Unnamed: 0,rf,mkt,smb,vmg
2005-01-04,6.1e-05,-0.018438977,0.003201053,-0.009803919
2005-01-05,6.1e-05,0.009475903,0.007677953,-0.016329379
2005-01-06,6.1e-05,-0.01055943,-0.00180003,-0.002762617
2005-01-07,6.1e-05,0.00367599,0.001726692,-0.002746228
2005-01-10,6.1e-05,0.007653338,0.001232063,-0.005544859
2005-01-11,6.1e-05,0.003253666,6.87e-05,-0.000884743
2005-01-12,6.1e-05,-0.000136364,-0.00028377,0.000343177
2005-01-13,6.1e-05,0.000376638,0.003903743,-0.004882454
2005-01-14,6.1e-05,-0.009378221,-0.002448669,0.006684696
2005-01-17,6.1e-05,-0.022746415,-0.000323077,-0.002409449
2005-01-18,6.1e-05,0.008668035,0.006735,-0.013210157
2005-01-19,6.1e-05,-0.005928693,0.002539763,-0.002644075
2005-01-20,6.1e-05,-0.011481804,-0.003554025,-0.002821032
2005-01-21,6.1e-05,0.024953553,-0.004661877,0.012233645
2005-01-24,6.1e-05,0.017938342,0.002796587,-0.003791755
2005-01-25,6.1e-05,-0.000888936,-0.006694825,0.006417123
2005-01-26,6.1e-05,-0.00921772,0.001200438,0.008741873
2005-01-27,6.1e-05,-0.013755602,-0.000320995,0.010970948
2005-01-28,6.1e-05,-0.010409115,-0.013565208,0.013347497
2005-01-31,6.1e-05,-0.018923339,-0.016232622,0.024510273
2005-02-01,6.1e-05,-0.001786995,-0.009614591,0.020293438
2005-02-02,6.1e-05,0.053861164,0.001430789,-0.004379409
2005-02-03,6.1e-05,-0.01286026,-0.007421047,0.012891734
2005-02-04,6.1e-05,0.021968679,-0.003970836,0.008345656
2005-02-16,6.1e-05,0.008947523,0.004301928,-0.007484606
2005-02-17,6.1e-05,-0.001532365,0.003924252,-0.01486163
2005-02-18,6.1e-05,-0.013161252,0.003062393,0.000262357
2005-02-21,6.1e-05,0.019981889,0.001279338,0.004577233
2005-02-22,6.1e-05,0.021230679,0.00494024,-0.005327541
2005-02-23,6.1e-05,0.001767936,0.011111021,-0.007948133
2005-02-24,6.1e-05,0.00097405,0.00288932,-0.002905736
2005-02-25,6.1e-05,0.001189484,-0.001087485,0.007197254
2005-02-28,6.1e-05,-0.003871005,0.001357018,0.000881711
2005-03-01,6.1e-05,-0.001709993,0.005881294,-0.002890347
2005-03-02,6.1e-05,-0.012835365,-0.000718595,0.000886582
2005-03-03,6.1e-05,0.005714798,-0.000708427,0.001930197
2005-03-04,6.1e-05,-0.004921616,-0.003889857,0.004590787
2005-03-07,6.1e-05,0.005419923,-0.0037294,0.002376783
2005-03-08,6.1e-05,0.019742722,0.002346449,0.001449825
2005-03-09,6.1e-05,-0.000164231,0.005005013,-0.002756225
2005-03-10,6.1e-05,-0.02390989,-0.003630954,0.003315627
2005-03-11,6.1e-05,0.003535606,-0.001250783,-0.002380836
2005-03-14,6.1e-05,0.002532684,-0.012824218,0.007116173
2005-03-15,6.1e-05,-0.017459862,0.004075936,-0.004882653
2005-03-16,6.1e-05,-0.010269465,0.001946274,2.08e-05
2005-03-17,6.1e-05,-0.009928026,-0.006370911,0.000938706
2005-03-18,6.1e-05,-0.014658297,-0.006731451,0.011044597
2005-03-21,6.1e-05,0.00318998,-0.000548373,0.007720519
2005-03-22,6.1e-05,-0.01942506,-0.018618011,0.014503719
2005-03-23,6.1e-05,-0.003175152,0.00462463,6.39e-05
2005-03-24,6.1e-05,0.006264956,0.008178769,-0.007984813
2005-03-25,6.1e-05,-0.00146965,-0.000147057,0.00340825
2005-03-28,6.1e-05,-0.004471967,-0.007922597,0.007908326
2005-03-29,6.1e-05,-0.004225143,0.000382848,0.002462414
2005-03-30,6.1e-05,-0.019831901,-0.015702699,0.007986922
2005-03-31,6.1e-05,0.008344305,0.003343072,-0.005464412
2005-04-01,6.1e-05,0.037330793,-0.003983434,-9.04e-05
2005-04-04,6.1e-05,-0.016334999,-0.00408528,0.001528007
2005-04-05,6.1e-05,-0.007916403,-0.000405166,0.004664668
2005-04-06,6.1e-05,0.019342189,-0.005516293,0.006398292
2005-04-07,6.1e-05,0.010311647,0.005816302,-0.011451688
2005-04-08,6.1e-05,0.019675967,1.8e-05,0.002444976
2005-04-11,6.1e-05,-0.006084589,0.006702269,-0.006453392
2005-04-12,6.1e-05,-0.017938604,-0.00676424,0.006530592
2005-04-13,6.1e-05,0.023800062,0.002043622,-0.001062878
2005-04-14,6.1e-05,-0.011685271,-0.005879727,0.010504428
2005-04-15,6.1e-05,-0.015507093,-0.01556273,0.010151892
2005-04-18,6.1e-05,-0.014277105,-0.006057525,0.003662415
2005-04-19,6.1e-05,0.001633146,-0.001093955,0.001614563
2005-04-20,6.1e-05,-0.015036494,-0.006130061,0.015386733
2005-04-21,6.1e-05,-0.010011307,-0.01534778,0.018939509
2005-04-22,6.1e-05,-0.005600673,-0.013117758,0.010752126
2005-04-25,6.1e-05,-0.010925163,-0.013586998,0.017882558
2005-04-26,6.1e-05,0.009456142,0.01292513,-0.00831687
2005-04-27,6.1e-05,-0.013467455,-0.005474468,0.014923378
2005-04-28,6.1e-05,0.01974795,0.010075884,-0.002924497
2005-04-29,6.1e-05,-0.010081614,-0.006196289,0.007269899
2005-05-09,6.1e-05,-0.02639566,-0.019174854,0.008101879
2005-05-10,6.1e-05,0.00477435,-0.002756028,0.008233124
2005-05-11,6.1e-05,-0.009780907,0.008321893,-0.008671954
2005-05-12,6.1e-05,-0.016472267,0.016433579,-0.010359905
2005-05-13,6.1e-05,0.004051274,0.008470304,-0.010996907
2005-05-16,6.1e-05,-0.010189924,0.008826503,-0.004521816
2005-05-17,6.1e-05,0.005619564,0.005798094,-0.004303466
2005-05-18,6.1e-05,0.00378261,0.006613648,-0.007562797
2005-05-19,6.1e-05,0.000820217,0.002251505,0.003381131
2005-05-20,6.1e-05,-0.003399664,-0.006654375,0.006718466
2005-05-23,6.1e-05,-0.026297721,-0.014711698,0.003864728
2005-05-24,6.1e-05,0.007123692,0.017343537,-0.020468593
2005-05-25,6.1e-05,-0.000458777,0.007782442,-0.007539945
2005-05-26,6.1e-05,-0.012487162,0.007284247,-0.005065922
2005-05-27,6.1e-05,-0.006894561,0.001234179,-0.001557694
2005-05-30,6.1e-05,0.008860034,0.006758954,-0.003359709
2005-05-31,6.1e-05,0.000342271,-0.00070772,0.005634128
2005-06-01,6.1e-05,-0.021107305,0.000325412,-0.006147718
2005-06-02,6.1e-05,-0.018624983,0.017173714,-0.011597658
2005-06-03,6.1e-05,-0.002567283,0.000577998,0.002969789
2005-06-06,6.1e-05,0.023081737,-0.009394813,0.006794044
2005-06-07,6.1e-05,-0.002336839,0.00398286,-0.009493462
2005-06-08,6.1e-05,0.082347671,-0.006163533,0.007597001
2005-06-09,6.1e-05,0.012245046,-0.00200806,-0.002799
2005-06-10,6.1e-05,-0.021769125,0.001232138,-0.00265061
2005-06-13,6.1e-05,0.002399447,0.007050129,0.004901652
2005-06-14,6.1e-05,-0.013641619,-0.007278333,0.007514363
2005-06-15,6.1e-05,-0.021934098,-0.006351599,0.007251
2005-06-16,6.1e-05,0.012080689,-0.003282875,0.009017886
2005-06-17,6.1e-05,-0.00077344,-0.00562499,0.005528605
2005-06-20,6.1e-05,0.033523779,-0.001246241,0.006497111
2005-06-21,6.1e-05,-0.013244161,0.004412872,-0.000808374
2005-06-22,6.1e-05,0.003270709,0.001488042,0.001558465
2005-06-23,6.1e-05,-0.008547463,-0.00268949,0.004786302
2005-06-24,6.1e-05,0.008334842,-0.000825387,0.009038743
2005-06-27,6.1e-05,0.024345443,0.005791902,0.000731978
2005-06-28,6.1e-05,-0.017261104,-0.003176332,0.006409459
2005-06-29,6.1e-05,-0.005043282,0.002379462,0.006020302
2005-06-30,6.1e-05,-0.025856974,-0.00675523,0.006412515
2005-07-01,6.1e-05,-0.027173481,-0.020623743,0.024286486
2005-07-04,6.1e-05,-0.007443164,-0.009878655,0.012620946
2005-07-05,6.1e-05,-0.007977205,-0.000991898,-0.000783697
2005-07-06,6.1e-05,-0.004798104,0.008067261,0.008344607
2005-07-07,6.1e-05,0.005552035,0.004480857,0.002971889
2005-07-08,6.1e-05,-0.021741403,-0.01762101,0.01077692
2005-07-11,6.1e-05,-0.006928788,-0.00825473,0.008319404
2005-07-12,6.1e-05,0.035227269,-0.000579552,-0.000818056
2005-07-13,6.1e-05,-0.008065311,-0.000459881,-0.00020111
2005-07-14,6.1e-05,0.003155857,-0.003395262,0.003183917
2005-07-15,6.1e-05,-0.013627773,-0.016683934,0.012101067
2005-07-18,6.1e-05,-0.014037066,-0.02086947,0.007205988
2005-07-19,6.1e-05,0.003995696,0.009117546,-0.004291977
2005-07-20,6.1e-05,0.007467919,-9.5e-05,0.001590804
2005-07-21,6.1e-05,-0.000833266,-0.004670471,-0.002737553
2005-07-22,6.1e-05,0.025495809,0.001492108,-0.005943062
2005-07-25,6.1e-05,-0.001413289,-0.000269072,0.001091712
2005-07-26,6.1e-05,0.027468938,-0.000734882,-0.001886357
2005-07-27,6.1e-05,0.019408369,0.001274568,-0.004521802
2005-07-28,6.1e-05,-0.002564426,0.005332078,0.001574997
2005-07-29,6.1e-05,-0.003822102,-0.00036665,-0.001426573
2005-08-01,6.1e-05,0.00584634,0.002556719,-0.000540733
2005-08-02,6.1e-05,0.016467535,0.0032946,-0.005489198
2005-08-03,6.1e-05,0.005789442,0.005618639,-0.008902889
2005-08-04,6.1e-05,-0.00607349,-0.003152894,0.001656657
2005-08-05,6.1e-05,0.026951214,0.005438891,0.003647366
2005-08-08,6.1e-05,0.010807114,0.004429066,-0.000677705
2005-08-09,6.1e-05,0.013699521,0.007793458,-0.006662716
2005-08-10,6.1e-05,0.011318823,0.002152865,-0.000414659
2005-08-11,6.1e-05,0.017753612,-0.00458316,0.005634048
2005-08-12,6.1e-05,-0.016180649,-0.005713519,-0.00462616
2005-08-15,6.1e-05,0.02066829,0.012556972,0.003433712
2005-08-16,6.1e-05,-0.007043897,0.01010849,-0.00996695
2005-08-17,6.1e-05,0.015297821,0.011716457,-0.005716507
2005-08-18,6.1e-05,-0.037733814,-0.005951197,-0.00729444
2005-08-19,6.1e-05,0.002159171,-0.003319434,0.003940629
2005-08-22,6.1e-05,0.00908643,0.006007793,0.004106377
2005-08-23,6.1e-05,-0.00960911,-0.010162435,0.01282155
2005-08-24,6.1e-05,0.014602924,0.001216341,-0.001105209
2005-08-25,6.1e-05,0.006188307,0.008792218,-0.014555959
2005-08-26,6.1e-05,0.001293646,0.007031557,-0.006219145
2005-08-29,6.1e-05,-0.013503014,0.007431885,-0.008844943
2005-08-30,6.1e-05,-0.007158695,-0.003464022,0.001975726
2005-08-31,6.1e-05,0.016517998,0.00909227,0.001778898
2005-09-01,6.1e-05,0.019643338,0.006615397,-0.005509462
2005-09-02,6.1e-05,0.0036616,0.003348012,-0.007032695
2005-09-05,6.1e-05,0.007103619,0.003669671,-0.012011323
2005-09-06,6.1e-05,-0.018579257,-0.010121846,0.005506365
2005-09-07,6.1e-05,0.019674436,0.011449431,-0.004577962
2005-09-08,6.1e-05,0.000684792,0.003124202,0.001201266
2005-09-09,6.1e-05,-0.00587063,-0.005965259,0.007583179
2005-09-12,6.1e-05,-0.000130734,0.006911114,-0.002801764
2005-09-13,6.1e-05,0.018091331,0.006426987,-0.007455472
2005-09-14,6.1e-05,0.009391892,0.005295237,-0.003396092
2005-09-15,6.1e-05,0.000133844,0.003587254,-0.00284564
2005-09-16,6.1e-05,-0.003150645,0.003842619,-0.001133261
2005-09-19,6.1e-05,0.007544372,0.00874219,-0.007272676
2005-09-20,6.1e-05,-0.008029473,0.001546135,-0.007164908
2005-09-21,6.1e-05,-0.019123123,0.000148516,-0.006813277
2005-09-22,6.1e-05,-0.025915413,-0.017602094,0.019822544
2005-09-23,6.1e-05,-0.007326709,-0.008780086,0.014299711
2005-09-26,6.1e-05,0.004188492,0.003220461,-0.003266644
2005-09-27,6.1e-05,-0.020337053,-0.006920729,0.009574072
2005-09-28,6.1e-05,-0.00098297,-0.001941697,0.004927481
2005-09-29,6.1e-05,0.022125945,0.003412864,-0.004098519
2005-09-30,6.1e-05,-8.92e-05,-0.006144036,0.005525252
2005-10-10,6.1e-05,-0.014560737,-0.002391883,0.00778761
2005-10-11,6.1e-05,0.017965877,0.008291255,-0.008100927
2005-10-12,6.1e-05,0.005163595,0.006628102,0.000166055
2005-10-13,6.1e-05,-0.008658145,0.002913126,-0.001623626
2005-10-14,6.1e-05,-0.012509584,-0.000642819,0.00114571
2005-10-17,6.1e-05,-0.006258687,0.00558256,-0.007776938
2005-10-18,6.1e-05,0.01037733,0.013967698,-0.003343994
2005-10-19,6.1e-05,-0.005931588,-0.000911545,-0.007629283
2005-10-20,6.1e-05,0.000296324,-0.00214144,0.006832656
2005-10-21,6.1e-05,0.006216311,0.004199241,-0.004931889
2005-10-24,6.1e-05,0.002366648,0.000333801,-0.000972474
2005-10-25,6.1e-05,-0.018403258,-0.010435748,0.003554148
2005-10-26,6.1e-05,-0.02406166,-0.006159539,0.010736751
2005-10-27,6.1e-05,0.001305372,-0.007547895,0.018451415
2005-10-28,6.1e-05,-0.018093281,-0.022594688,0.003965627
2005-10-31,6.1e-05,0.011512435,-0.005165058,-0.005996085
2005-11-01,6.1e-05,-0.00261732,-0.007694946,-0.005599045
2005-11-02,6.1e-05,0.015612076,0.011697083,-0.009720435
2005-11-03,6.1e-05,-0.007675772,-0.003579257,-0.002500558
2005-11-04,6.1e-05,0.004722721,0.005138526,-0.002355192
2005-11-07,6.1e-05,0.001700736,0.009963786,-0.007796128
2005-11-08,6.1e-05,0.008625371,0.002756351,-0.000639481
2005-11-09,6.1e-05,-0.002410676,-0.002630346,0.00541135
2005-11-10,6.1e-05,-0.020528673,-0.016017042,0.003286386
2005-11-11,6.1e-05,0.002316303,0.00254095,-0.006383151
2005-11-14,6.1e-05,-0.000939203,0.009308913,-0.007129902
2005-11-15,6.1e-05,-0.002020679,-0.001524813,0.000653027
2005-11-16,6.1e-05,0.009008981,0.000793092,-0.002961389
2005-11-17,6.1e-05,-0.00054909,0.000746138,0.001155556
2005-11-18,6.1e-05,0.022850994,0.002505596,0.003411076
2005-11-21,6.1e-05,0.002559964,0.0041107,-0.003111245
2005-11-22,6.1e-05,-0.021447018,-0.004036681,0.004244068
2005-11-23,6.1e-05,0.006869606,0.002992985,-0.000342092
2005-11-24,6.1e-05,0.00643059,-0.001714246,-0.000947533
2005-11-25,6.1e-05,0.001270634,-0.00032825,0.000809907
2005-11-28,6.1e-05,-0.003382081,0.001532079,0.0017419
2005-11-29,6.1e-05,-0.013382516,-0.003682219,0.001869957
2005-11-30,6.1e-05,0.002530812,0.001348791,0.003254741
2005-12-01,6.1e-05,-0.000882174,-0.002858173,0.002264311
2005-12-02,6.1e-05,-0.005462013,-0.01100433,0.010558004
2005-12-05,6.1e-05,-0.016923714,-0.014792164,0.009821194
2005-12-06,6.1e-05,0.008261368,-3.68e-05,0.001270059
2005-12-07,6.1e-05,0.011645799,3.36e-05,0.001739222
2005-12-08,6.1e-05,6.59e-05,-0.003210438,0.000668823
2005-12-09,6.1e-05,0.015666696,0.003685098,0.004123566
2005-12-12,6.1e-05,0.003687206,0.003487954,-0.006472252
2005-12-13,6.1e-05,0.002251862,-0.002364587,0.00196927
2005-12-14,6.1e-05,0.008431365,0.001173504,-0.003305248
2005-12-15,6.1e-05,-0.002473143,-0.006497261,0.002008583
2005-12-16,6.1e-05,0.006248198,0.002694768,-0.000828617
2005-12-19,6.1e-05,0.003214233,-0.000584608,0.001775225
2005-12-20,6.1e-05,0.004140327,-0.004303138,-0.002401705
2005-12-21,6.1e-05,-0.006729359,-0.004258018,0.004284035
2005-12-22,6.1e-05,0.004892595,0.000369029,0.004888677
2005-12-23,6.1e-05,0.010266159,0.004306041,0.003152763
2005-12-26,6.1e-05,0.011063337,-0.001462113,0.003197576
2005-12-27,6.1e-05,-0.002731377,0.000308847,-0.002058233
2005-12-28,6.1e-05,0.00299251,0.001067437,0.002361264
2005-12-29,6.1e-05,0.012676012,-0.004582839,0.006580738
2005-12-30,6.1e-05,-0.009697563,-0.004394922,0.003043845
