Trddt,conBeta,disconBeta,Stkcd
2005-07-12,1.6447574796959026,1.5341396519847808,1
2005-07-13,1.634596696695867,1.519481031318641,1
2005-07-14,1.5975505879201666,1.4970384270916168,1
2005-07-15,1.5857093266047215,1.4965456970981958,1
2005-07-18,1.5561416962341446,1.4872488600214593,1
2005-07-19,1.5432091670964274,1.4908108970814882,1
2005-07-20,1.5400176133734726,1.489860525305568,1
2005-07-21,1.5340180344839622,1.489541612054556,1
2005-07-22,1.5236892347457511,1.486245222959171,1
2005-07-25,1.5369716319652424,1.4844898589311963,1
2005-07-26,1.5175615253390315,1.4770150898298744,1
2005-07-27,1.5052726855741971,1.473063682951669,1
2005-07-28,1.5014290037494271,1.4718715837894345,1
2005-07-29,1.4911268293796491,1.455392603803556,1
2005-08-01,1.4822395919439946,1.4485351794734,1
2005-08-02,1.4558806655797136,1.4426317224752352,1
2005-08-03,1.4556777177233162,1.4383378867492609,1
2005-08-04,1.458806692454977,1.4374354572686268,1
2005-08-05,1.4516826764894115,1.4343272510952034,1
2005-08-08,1.4292592681874263,1.4280951046427766,1
2005-08-09,1.418727581424028,1.42661683132058,1
2005-08-10,1.4068428590829425,1.426550913124465,1
2005-08-11,1.4038469706626864,1.428012388638363,1
2005-08-16,1.4047592417201151,1.4267238524539347,1
2005-08-17,1.413471921136434,1.4247153009711024,1
2005-08-18,1.4183129673293615,1.4219599419642384,1
2005-08-22,1.418285087858174,1.4143525097187184,1
2005-08-23,1.4139542694428835,1.4142618698379743,1
2005-08-24,1.4091271200190854,1.414237890373253,1
2005-08-25,1.4116403525331227,1.4145970659073932,1
2005-08-26,1.4067353686356785,1.4142477052473177,1
2005-08-29,1.403432622605031,1.4131310279814553,1
2005-08-30,1.407181870184539,1.4145572796469874,1
2005-08-31,1.411366739097808,1.410121683913721,1
2005-09-01,1.4051157142619344,1.409413270808768,1
2005-09-02,1.4063048560574145,1.404379531702498,1
2005-09-05,1.4187593318466856,1.40832236051781,1
2005-09-06,1.3653768648703617,1.7036067983072107,1
2005-09-07,1.363396386977033,1.77471363155032,1
2005-09-09,1.346661137657308,1.7319826959605615,1
2005-09-12,1.303361739899534,1.7387882810096718,1
2005-09-13,1.2917571051599517,1.7384508620276398,1
2005-09-14,1.2907606619810688,1.7361667583522706,1
2005-09-15,1.2814825854955267,1.7346673980875256,1
2005-09-16,1.2355466884164694,1.7067710679704489,1
2005-09-19,1.2273490989414564,1.7034901838260434,1
2005-09-20,1.2033737003639344,1.7043854383798973,1
2005-09-21,1.185388453949796,1.6965050933881265,1
2005-09-22,1.18092123902338,1.6952177382084428,1
2005-09-23,1.1670813270740927,1.699826374367313,1
2005-09-26,1.1719498787978089,1.7005057689537015,1
2005-09-27,1.1689504465794904,1.700728206290412,1
2005-10-21,1.1466311060781789,1.700372185056461,1
2005-10-24,1.1610184095812506,1.6925198498335925,1
2005-10-25,1.1783395718908445,1.6941053253860103,1
2005-10-26,1.1775383310536325,1.6966394751944731,1
2005-10-27,1.1629371473431318,1.6978519449959353,1
2005-10-28,1.1419968546772246,1.705310884674073,1
2005-10-31,1.1393039026656422,1.702424476491987,1
2005-11-01,1.1497975661009596,1.712844484131797,1
2005-11-02,1.1380983237642028,1.5754858408368062,1
2005-11-03,1.1453994762364317,1.5833383352271668,1
2005-11-04,1.132421423015978,1.5817071719818343,1
2005-11-07,1.1173018196154871,1.5346749160171616,1
2005-11-09,1.1023006850280352,1.531407428147047,1
2005-11-10,1.0970437520563705,1.4452872548009512,1
2005-11-14,1.0935160258639471,1.44154502122852,1
2005-11-15,1.089662383963356,1.43504507284556,1
2005-11-16,1.0984505070783488,1.4623175843485556,1
2005-11-17,1.0808656873012337,1.4553037268803537,1
2005-11-18,1.083592403845172,1.4424250971255526,1
2005-11-21,1.0860915790940302,1.4433112213754666,1
2005-11-22,1.078555041957456,1.4359477461620211,1
2005-11-23,1.0803299016771823,1.4376546464013271,1
2005-11-24,1.0524699244809337,1.4319343448426871,1
2005-11-25,1.0594811455826725,1.4350392161009138,1
2005-11-28,1.0571119604173007,1.4173701153689593,1
2005-11-29,1.0597855056264107,1.4206353243746344,1
2005-11-30,1.0573967497992698,1.4191271805364554,1
2005-12-01,1.06456365739676,1.4147310652805725,1
2005-12-02,1.0712201343231391,1.4182583817160894,1
2005-12-05,1.0870121216809494,1.3955850380864565,1
2005-12-06,1.0870849294497351,1.3938343203623402,1
2005-12-07,1.0763917038366984,1.391494426871934,1
2005-12-08,1.048032932681622,1.3857950159666703,1
2005-12-09,0.9988177603409308,1.4094539665375614,1
2005-12-12,0.976412296193921,1.4130654484675251,1
2005-12-13,0.9769592714208292,1.4195509508212851,1
2005-12-14,0.9674237839775708,1.4241590596312264,1
2005-12-15,0.9582859455593256,1.4224108784318574,1
2005-12-16,0.9581045213190336,1.4215775087126856,1
2005-12-19,0.9560101662792716,1.4269066065762426,1
2005-12-20,0.9623496055628936,1.4227798123048807,1
2005-12-21,0.9615048933086814,1.428519423556495,1
2005-12-22,0.943228158949243,1.4202313176035362,1
2005-12-23,0.9322260580694652,1.4151658779174774,1
2005-12-26,0.9200740779755252,1.414542985190051,1
2005-12-27,0.9269433487777587,1.416952379349754,1
2005-12-28,0.9133177057708028,1.4304126481798904,1
2005-12-29,0.8844231161246524,1.4222743977503718,1
2005-12-30,0.8702638285557733,1.42074016350935,1
2005-07-11,1.4392023599630472,1.450098612450398,10
2005-07-12,1.4230908890702405,1.531899351425165,10
2005-07-13,1.407726699584268,1.5275534955255357,10
2005-07-14,1.405973022345463,1.5296340522039,10
2005-07-15,1.4074494336279022,1.5335800145004848,10
2005-07-18,1.3917718253468516,1.5361222772853451,10
2005-07-19,1.435882720740156,1.5823605902426945,10
2005-07-20,1.478226820737354,1.5836704897987512,10
2005-07-21,1.4938493444568797,1.5815469675185796,10
2005-07-22,1.5133907501840511,1.5765176802926577,10
2005-07-25,1.4969006626748071,1.5781879024525334,10
2005-07-26,1.4736298656607063,1.5725851572729597,10
2005-07-27,1.4724266389518357,1.571060894334526,10
2005-07-28,1.4807771047704517,1.5721436019373238,10
2005-07-29,1.4820667507058078,1.5598408417463372,10
2005-08-01,1.471820632369516,1.5613883752971962,10
2005-08-02,1.4404978563919442,1.5526001424185656,10
2005-08-03,1.4521009842517922,1.5534379946527417,10
2005-08-04,1.4589037481174565,1.548352397288978,10
2005-08-05,1.458505842873182,1.549455151837431,10
2005-08-08,1.4411006022310873,1.54578064883162,10
2005-08-09,1.4361592822942029,1.5572322733387622,10
2005-08-10,1.4351415062066373,1.5576313574107985,10
2005-08-11,1.4433505331630831,1.555993951092779,10
2005-08-16,1.4514614382206743,1.5608687715785516,10
2005-08-17,1.4573363149731429,1.5695266450006198,10
2005-08-18,1.4732595956604022,1.6404216600869694,10
2005-08-19,1.4644538430075311,1.7244009194857874,10
2005-08-22,1.4736904337630916,1.724851613960733,10
2005-08-23,1.485391196022216,1.7314578027051586,10
2005-08-24,1.4943005976398749,1.733446288466875,10
2005-08-25,1.5147473910188156,1.736943398778482,10
2005-08-26,1.5437382230370842,1.735946950475555,10
2005-08-29,1.5750734950696603,1.7395571120402191,10
2005-08-30,1.6042645782565723,1.7390185601884611,10
2005-08-31,1.6338063887588594,1.7500670474353213,10
2005-09-01,1.6057090965997696,1.777361359557328,10
2005-09-02,1.6868394973221863,2.292218710159921,10
2005-09-05,1.7746645046202747,2.385775910880802,10
2005-09-06,1.7755852153666645,2.448002783298631,10
2005-09-07,1.8115383922399408,2.493871418590531,10
2005-09-09,1.825680748723682,2.4984511422773377,10
2005-09-12,1.8448882185355848,2.5031326751037413,10
2005-09-13,1.872899875477008,2.5108017131031053,10
2005-09-14,1.9316114801630169,2.506301447145627,10
2005-09-15,1.9488179802367915,2.51982170932084,10
2005-09-16,1.958956819209715,2.5247306092596182,10
2005-09-20,1.9605141495049616,2.527934478641841,10
2005-09-21,1.938336025885713,2.525738124653202,10
2005-09-22,1.894011425720932,2.523816444198292,10
2005-09-23,1.8768298544654995,2.5273067932764026,10
2005-09-27,1.869704517312754,2.528109278783094,10
2005-09-28,1.8830185754495377,2.529268530527716,10
2005-09-29,1.900841801729904,2.530622244832378,10
2005-09-30,1.909014812222101,2.530873269228178,10
2005-10-10,1.862892769419818,2.5194656815995,10
2005-10-11,1.868411541411396,2.5173706296628544,10
2005-10-12,1.8765046334395763,2.518593231575492,10
2005-10-13,1.874240211552161,2.5222350920181937,10
2005-10-14,1.842915410186103,2.522933633303939,10
2005-10-18,1.8780046569994455,2.5268082781795105,10
2005-10-19,1.89588312779814,3.494254436291585,10
2005-10-20,1.896459154056244,3.562741845286065,10
2005-10-21,1.8719478059685637,3.589141994404447,10
2005-10-24,1.865063425920761,3.597153502602126,10
2005-10-25,1.8681994084089129,3.5881768884946528,10
2005-10-26,1.7917402383277274,3.473247581138715,10
2005-10-27,1.7321874496122178,3.4734120061052485,10
2005-10-28,1.6731948644331158,3.451199796130408,10
2005-11-01,1.673267193257504,3.602657108293817,10
2005-11-02,1.6896750217834844,3.5782672733498613,10
2005-11-03,1.7268215682384802,3.615049014833306,10
2005-11-04,1.7148967365185923,3.625481156077854,10
2005-11-07,1.6513448102674178,3.5419182637658326,10
2005-11-09,1.6026411589182186,3.534856010755673,10
2005-11-10,1.672291621399579,3.5383959552576307,10
2005-11-14,1.6685980768206643,3.5251667389060666,10
2005-11-16,1.6601062001804483,3.5157111822091545,10
2005-11-17,1.634280002427204,3.519573756299256,10
2005-11-18,1.6376696629611387,3.433497186389362,10
2005-11-21,1.6376795379641025,3.4411137533793106,10
2005-11-22,1.6148350792143842,3.434023177877692,10
2005-11-23,1.5839002461170262,3.4478417381783304,10
2005-11-24,1.5660030070464046,3.4597888014582288,10
2005-11-25,1.5414395834177403,3.468531015691465,10
2005-11-28,1.5051396725574069,3.4390811970225363,10
2005-11-29,1.4321037353523165,3.216773519129433,10
2005-11-30,1.425110581144292,2.876695150326762,10
2005-12-01,1.3835382370573297,2.896906459159397,10
2005-12-02,1.374798539478305,2.898626851685829,10
2005-12-05,1.3774542418060929,2.896474900250253,10
2005-12-06,1.3012443068642614,2.8680366646221285,10
2005-12-07,1.2517617503152934,2.8419281405216474,10
2005-12-08,1.1916219805975472,2.8239481590555515,10
2005-12-13,1.2202693693144009,2.824442224430546,10
2005-12-14,1.2083497524332223,2.830570363523704,10
2005-12-15,1.213552762954253,2.727140815160252,10
2005-12-16,1.1749932056043348,2.7176326686572407,10
2005-12-19,1.161269873305971,2.71688093020224,10
2005-12-20,1.1740942861192152,2.273398584377087,10
2005-12-21,1.080943865356964,2.237650559235853,10
2005-12-22,1.0479610241748258,2.23144567160559,10
2005-12-23,1.0366442029317025,2.230662092073723,10
2005-12-26,1.0347446930851238,2.2119132615932604,10
2005-12-27,0.9554521603714392,2.2051908597283485,10
2005-12-28,0.9744343245104128,2.2045632551467054,10
2005-12-29,0.9787979769515384,2.215878205937234,10
2005-12-30,0.9941497485795642,2.2117843310049565,10
2005-07-11,0.8655794472328928,1.498611204069573,2
2005-07-12,0.8608490437633024,1.372090688993488,2
2005-07-13,0.8526036300254456,1.3712176031312544,2
2005-07-14,0.8507862848006195,1.3703081296143638,2
2005-07-15,0.850042954314666,1.3689936138119707,2
2005-07-18,0.8434256975353508,1.368587491153868,2
2005-07-19,0.8466532025152899,1.3658269897912894,2
2005-07-20,0.8512613506086466,1.3663395087608965,2
2005-07-21,0.8562691397717154,1.3666583068669704,2
2005-07-22,0.8753960681223336,1.3675625158782978,2
2005-07-25,0.869515899918762,1.372504809945657,2
2005-07-26,0.8801407203104329,1.3762312117747186,2
2005-07-27,0.8901549426604594,1.3767944239835626,2
2005-07-28,0.9042815566560344,1.377818979014806,2
2005-07-29,0.9154222694803574,1.3869613152574454,2
2005-08-01,0.9018470623815792,1.3911755550581153,2
2005-08-02,0.9179626606967842,1.393361720216146,2
2005-08-03,0.9300882549094198,1.394489110860073,2
2005-08-04,0.928519974213653,1.3968870074532325,2
2005-08-05,0.9142134885587108,1.3853745057074556,2
2005-08-08,0.9242407481494502,1.3857451054175174,2
2005-08-09,0.9205538343839594,1.3940162564635732,2
2005-08-10,0.930767660521682,1.3960722739541505,2
2005-08-11,0.9174814870665838,1.397673064857884,2
2005-08-16,0.9237780609173588,1.3985242536756852,2
2005-08-17,0.9318434355448628,1.3965149286622485,2
2005-08-18,0.926564017901346,1.4040880791989807,2
2005-08-19,0.9411728741477364,1.4103922553099169,2
2005-08-22,0.95831631914443,1.410908164241414,2
2005-08-23,0.9464887060362768,1.412450161190869,2
2005-08-24,0.9443416380410043,1.4113317794511058,2
2005-08-25,0.9450323271534612,1.4113904517850155,2
2005-08-26,0.9583488284299484,1.4129658698482723,2
2005-08-29,0.9527876564173337,1.412591887755603,2
2005-08-30,0.9649715579607464,1.4074741727646745,2
2005-08-31,0.9778547167302304,1.4084256417671432,2
2005-09-01,0.962933415104728,1.423180447630711,2
2005-09-02,1.0007184287971735,1.1148059897411944,2
2005-09-05,1.0054561333501195,1.1397298089094583,2
2005-09-06,1.0192794787193955,1.140123780192957,2
2005-09-07,1.0308911062706714,1.1643693224746927,2
2005-09-09,1.023116777071973,1.160489502433003,2
2005-09-12,1.0348506817577316,1.1584765521120273,2
2005-09-13,1.055804241506154,1.1620766231122506,2
2005-09-14,1.0612609011269871,1.1633073611879252,2
2005-09-15,1.087376889368919,1.085698022828136,2
2005-09-16,1.0995378168411412,1.085555018473022,2
2005-09-19,1.0950052030651891,1.0861002657906431,2
2005-09-20,1.0916983556530446,1.0870172546885266,2
2005-09-21,1.0993110610794452,1.086146976436844,2
2005-09-22,1.0919656000788405,1.0809627343059869,2
2005-09-23,1.0957211011589547,1.085355590262514,2
2005-09-26,1.091735390273775,1.0848174190915996,2
2005-09-27,1.0910931798549055,1.0839407273349102,2
2005-09-28,1.1010151991479382,1.0850850107493228,2
2005-09-29,1.1021308636105174,1.0866061584983766,2
2005-09-30,1.106457992036802,1.088828936277085,2
2005-10-20,1.101486779800196,1.0865565712789085,2
2005-10-21,1.0998018779013157,1.085789021112266,2
2005-10-24,1.1132713413182591,1.085656727962781,2
2005-10-25,1.106356823415504,1.0764320882825964,2
2005-10-26,1.1109339301898284,1.569236292386884,2
2005-10-27,1.131538018631524,1.5847559273229483,2
2005-10-28,1.1175768657704617,1.5913619223291635,2
2005-10-31,1.1255825372967614,1.585435972971018,2
2005-11-01,1.125598398470911,1.5843235609829067,2
2005-11-02,1.1217598600274656,1.6092603656347808,2
2005-11-03,1.1015218942009186,1.6026816862107789,2
2005-11-04,1.09566740964276,1.6034984019812966,2
2005-12-02,1.046465409826817,1.624019172755361,2
2005-12-05,1.0515152223677728,1.5750376391518066,2
2005-12-06,1.0246465632889692,1.5595273703276935,2
2005-12-07,1.018130873725753,1.5542242786888223,2
2005-12-08,0.9967473489708488,1.549048728522599,2
2005-12-09,0.9927497141945634,1.5472390202709871,2
2005-12-12,0.9821285261654074,1.5515741101010796,2
2005-12-13,0.9652007043519824,1.5463572291207346,2
2005-12-14,0.9602200318296282,1.5341121044808004,2
2005-12-15,0.9663427968638906,1.5047846555504194,2
2005-12-16,0.9683146922874872,1.5066635020131125,2
2005-12-19,0.960601620418055,1.5038982011084252,2
2005-12-20,0.9587327314645614,1.502438251497679,2
2005-12-21,0.9371370415295358,1.501693331481457,2
2005-12-22,0.9381691091435282,1.493058916655746,2
2005-12-23,0.9328413632231936,1.484488131125595,2
2005-12-26,0.912800898141186,1.497284007275557,2
2005-12-27,0.9233074352493764,1.510035457389201,2
2005-12-28,0.8916946935745889,1.4319764214246835,2
2005-12-29,0.8639728560886246,1.4327053340709692,2
2005-12-30,0.8733072454843498,1.4521475420634518,2
2005-07-11,1.514969114701907,1.6028162267425556,4
2005-07-12,1.5224927251962908,1.4653042520393282,4
2005-07-13,1.536459239659853,1.4671463146384176,4
2005-07-14,1.5332166162697216,1.4666665316641934,4
2005-07-15,1.5406641264003451,1.466572412038474,4
2005-07-18,1.5455472869667348,1.4697009962414629,4
2005-07-19,1.54109255939046,1.473175967929726,4
2005-07-20,1.5345086436031623,1.4702640556454825,4
2005-07-21,1.5426125307085747,1.4695288291108803,4
2005-07-22,1.5329147138858228,1.464794581914544,4
2005-07-25,1.5095033478642736,1.461340443058262,4
2005-07-26,1.511323878901375,1.4660498139970064,4
2005-07-27,1.5039983772839378,1.4535310245842454,4
2005-07-28,1.507207464854886,1.453952421391287,4
2005-07-29,1.522787754044837,1.3915212956185277,4
2005-08-01,1.5184920091226588,1.3890287845130491,4
2005-08-02,1.487141391023579,1.3792268035369435,4
2005-08-03,1.4980670005062442,1.3628876565675352,4
2005-08-04,1.4825783918783144,1.35808461997645,4
2005-08-05,1.4894553361700642,1.35287061106054,4
2005-08-08,1.4457374309127788,1.346880216919354,4
2005-08-09,1.4523471760055158,1.3455203056753595,4
2005-08-10,1.4494839949951153,1.3314765399427024,4
2005-08-11,1.4346673760682258,1.331720925124583,4
2005-08-16,1.415453042335171,1.3313262314625194,4
2005-08-17,1.450036310011476,1.3350446750337157,4
2005-08-18,1.4145633240908435,1.3776841696967252,4
2005-08-19,1.425524641342921,1.4323649137898202,4
2005-08-22,1.441162103061549,1.435344276571037,4
2005-08-23,1.4414384555231956,1.4371097192042968,4
2005-08-24,1.4509827330545553,1.440347114146583,4
2005-08-25,1.4669046160972372,1.4434504163127484,4
2005-08-26,1.48212647891193,1.440558621382412,4
2005-08-29,1.488880851984734,1.4419238656672024,4
2005-08-30,1.5028903505491946,1.4239554867198865,4
2005-08-31,1.5331036137243603,1.428790420205589,4
2005-09-01,1.5240841061235515,1.4016600682132283,4
2005-09-02,1.5711475487941224,1.7101731959863888,4
2005-09-05,1.632581368659472,1.7914640080223556,4
2005-09-06,1.5447401580744626,1.7580348552609784,4
2005-09-07,1.5484394497545082,1.8011426994132054,4
2005-09-09,1.5529581111749091,1.8027747537139316,4
2005-09-12,1.5491038756163586,1.803094469627195,4
2005-09-13,1.535677330689366,1.792846492334203,4
2005-09-14,1.507831466959115,1.7946850184311605,4
2005-09-15,1.5192995197817103,1.7883805973894398,4
2005-09-16,1.5212765196901814,1.7751925123023724,4
2005-09-19,1.5364434225227606,1.7772485744188329,4
2005-09-20,1.5274718354919083,1.777890980022463,4
2005-09-21,1.500475124193699,1.7747724305658472,4
2005-09-22,1.4596158779090267,1.766327234968208,4
2005-09-23,1.471195636500024,1.7633838731420115,4
2005-09-26,1.47327807320291,1.7614917264402603,4
2005-09-27,1.467620654030826,1.7610348571179455,4
2005-09-28,1.4719102038758425,1.7303322719381815,4
2005-09-29,1.4771555864270147,1.726901213000027,4
2005-09-30,1.480779998030319,1.7281882982549677,4
2005-10-10,1.4783708181237836,1.727520870828941,4
2005-10-11,1.5102215031021915,1.7314339279998945,4
2005-10-12,1.5124488415352362,1.7308952479906867,4
2005-10-13,1.517838336264075,1.6879198373215731,4
2005-10-14,1.5005715290316246,2.7211459415011188,4
2005-10-19,1.4661723161519018,2.7284135433954364,4
2005-10-20,1.4556152137608085,2.7511637550305235,4
2005-10-21,1.4817272707562386,2.755497910333128,4
2005-10-24,1.4855773142454218,2.7505413175106166,4
2005-10-25,1.5118324738137523,2.770452870770092,4
2005-10-26,1.510077027320671,2.7785501706290474,4
2005-10-27,1.464959235956232,2.768613719866408,4
2005-10-28,1.4915805233648962,2.878357682363573,4
2005-10-31,1.477961201993477,2.8621885646994247,4
2005-11-01,1.513905956850913,2.876681774900104,4
2005-11-02,1.4945332175048651,2.8534648686924826,4
2005-11-03,1.4586103857261286,2.864185684004381,4
2005-11-04,1.4224138359180352,2.8451752407998168,4
2005-11-09,1.4287370353915392,2.8583534682436977,4
2005-11-10,1.4278584071269624,2.8591189973147952,4
2005-11-15,1.395569565236393,2.83210350944198,4
2005-11-16,1.3839264868097216,2.811936251889134,4
2005-11-17,1.3761519669649585,2.8102140196466623,4
2005-11-18,1.3706108135362218,2.706072287516044,4
2005-11-22,1.344554232420864,2.698814598129602,4
2005-11-23,1.3263867688290365,2.7115165377407715,4
2005-11-24,1.3361608722539886,2.7256541026578867,4
2005-11-25,1.3295151621796188,2.748957822980713,4
2005-11-28,1.2037504522000255,2.737570805028969,4
2005-11-30,1.2372887174101426,2.542762462191695,4
