Trddt,conBeta,disconBeta,Stkcd
2005-12-01,1.160641940308888,2.268354749374353,4
2005-12-02,1.1122878618915315,2.239958822505764,4
2005-12-05,1.0776061314007528,2.2325125961868797,4
2005-12-06,1.0075161329462043,2.191551013198492,4
2005-12-07,0.9634047535779192,2.143271317828677,4
2005-12-08,0.9327405262398742,2.12171149039431,4
2005-12-13,0.9103032722357725,2.110627244984,4
2005-12-14,0.8938490607390718,2.106040887159136,4
2005-12-15,0.8938314954331867,2.056571245278334,4
2005-12-16,0.8995167148848818,2.089675613003533,4
2005-12-19,0.8828759555510386,2.09123427749902,4
2005-12-20,0.8666790518708859,2.088417997783975,4
2005-12-21,0.8471003832656673,2.0738173715408568,4
2005-12-22,0.7681486009868692,1.9627508023755291,4
2005-12-23,0.750600314103085,1.9601040697942864,4
2005-12-26,0.750569886144502,1.959912631001784,4
2005-12-27,0.7416679656808481,1.9574710819293208,4
2005-12-28,0.7168498807631634,1.8896769962408395,4
2005-12-29,0.6923990575484132,1.879475815031292,4
2005-12-30,0.7118602894102924,1.87706165740174,4
2005-07-12,0.6963742285314987,1.0709508657888318,6
2005-07-13,0.6831868873549264,1.0619766580280374,6
2005-07-14,0.7020002502371095,1.0648964175812416,6
2005-07-15,0.7006381753379791,1.0688896696999202,6
2005-07-18,0.7011601038858635,1.0754554153457176,6
2005-07-19,0.7320146396785314,1.0817955716230094,6
2005-07-20,0.7536686845622115,1.0851078846054734,6
2005-07-21,0.7610519453278026,1.0837069707542386,6
2005-07-22,0.7644127870119661,1.084812214789583,6
2005-07-25,0.7653665979336193,1.086619947514203,6
2005-07-26,0.7692354209662393,1.0880400124707,6
2005-07-27,0.7711717623054212,1.0891471372134622,6
2005-07-28,0.774695577376982,1.0904235253441945,6
2005-08-01,0.7768269924287919,1.090120469645475,6
2005-08-02,0.7887405141508532,1.0679995044436934,6
2005-08-03,0.7925789991383598,1.0693235578496896,6
2005-08-04,0.8124432264962292,1.0597586653479256,6
2005-08-05,0.8103091717831573,1.054454293173328,6
2005-08-08,0.811559810913464,1.0534611312008004,6
2005-08-09,0.8142690305626133,1.053100815429988,6
2005-08-10,0.8382403491364049,1.0297883169141593,6
2005-08-11,0.8608468284306877,1.02800681597947,6
2005-08-16,0.8682996350212036,1.03202620589937,6
2005-08-17,0.8830453798001239,1.0414756272237815,6
2005-08-18,0.901099530809625,1.0595296201973257,6
2005-08-19,0.9289584372327166,1.1048986618628849,6
2005-08-22,0.9382611120099432,1.1052093639222622,6
2005-08-23,0.9177921543471548,1.1015822485670062,6
2005-08-24,0.9195644241754446,1.1015341196703865,6
2005-08-25,0.9306788089432484,1.0953365683063043,6
2005-08-26,0.928551098614806,1.095091980588582,6
2005-08-29,0.92638025110623,1.0963991494675076,6
2005-08-30,0.9356396362794052,1.097030147912293,6
2005-08-31,0.9460291108115488,1.0985868478593754,6
2005-09-01,0.945870823232036,1.1099167713653433,6
2005-09-02,0.9884130748676324,1.082808630671767,6
2005-09-05,1.0002870297613415,1.095117194090686,6
2005-09-06,1.1277570111612942,1.3200087026322975,6
2005-09-07,1.1465542991648423,1.3903661321801848,6
2005-09-09,1.1515779995144313,1.4001070736316046,6
2005-09-12,1.1563299163604146,1.4217730951935983,6
2005-09-13,1.173565539073721,1.42324037326507,6
2005-09-14,1.1882805585690577,1.4170738760488044,6
2005-09-15,1.2114099066678488,1.41888297652638,6
2005-09-16,1.2306606421770765,1.42290298285088,6
2005-09-19,1.2780241021233334,1.4227316332531703,6
2005-09-20,1.2964316875975634,1.428143935958337,6
2005-09-21,1.281852989991307,1.429206430569161,6
2005-09-22,1.245118963199112,1.4284731363873422,6
2005-09-26,1.239538179002183,1.4279433902438006,6
2005-09-27,1.2325730973075764,1.4329147305921954,6
2005-09-28,1.227962181932164,1.4334013731533406,6
2005-09-29,1.2382614000672296,1.436292595618277,6
2005-10-10,1.2457114708198838,1.4364230442553816,6
2005-10-11,1.2347671201140684,1.433596203853549,6
2005-10-12,1.2502004680198435,1.4317836764920575,6
2005-10-13,1.2561055483740569,1.431935192949035,6
2005-10-14,1.2802297179312434,1.430833514477297,6
2005-10-17,1.2766081563366376,1.4325800009578689,6
2005-10-18,1.2408238994315073,1.4243214112282272,6
2005-10-19,1.2832300010821496,2.153189693473708,6
2005-10-20,1.3214350107675727,2.168769984127493,6
2005-10-21,1.2909008644606348,2.1761682158782234,6
2005-10-24,1.3007171152516694,2.153922365164252,6
2005-10-25,1.302019931702609,2.1350108707391784,6
2005-10-26,1.2571904371259388,2.140684487684167,6
2005-10-27,1.196910124232946,2.120575681267556,6
2005-10-28,1.172642295650405,2.108405211551286,6
2005-10-31,1.150583121981425,2.1573658529982067,6
2005-11-01,1.1557990419685344,2.1525946254865875,6
2005-11-02,1.138656369622689,2.137756221648364,6
2005-11-03,1.1032557068595938,2.1424923763963517,6
2005-11-04,1.075002686484328,2.1430444282106555,6
2005-11-24,1.0688908787942135,2.1525357020208014,6
2005-11-25,1.0710609691223034,2.1508121471497117,6
2005-11-28,1.0632835172868336,2.140525130187775,6
2005-11-29,1.0473543854964058,2.1326286421172065,6
2005-11-30,1.0491524504209344,2.1409845334507414,6
2005-12-01,1.0522223850030488,2.1512697620942003,6
2005-12-02,1.0580644064733025,2.1613095705304617,6
2005-07-11,1.3986273668169005,1.5695652807366476,7
2005-07-12,1.4239079542489597,1.5148773100695756,7
2005-07-13,1.431464993944187,1.5140041215351334,7
2005-07-14,1.4348689867999107,1.5119390722465504,7
2005-07-15,1.447756699145467,1.516521174341655,7
2005-07-18,1.444753377995668,1.5168354549534493,7
2005-07-19,1.4837594587679768,1.518880578428375,7
2005-07-20,1.503749790719982,1.5194655122765357,7
2005-07-21,1.5213071542261725,1.5177495629668376,7
2005-07-22,1.5192180491319576,1.508625877375103,7
2005-07-25,1.550658718317408,1.5087586756921014,7
2005-07-26,1.538339710551965,1.5102888715579537,7
2005-07-27,1.5694456334011615,1.5105490540006268,7
2005-07-28,1.6009112194620487,1.5111182263300658,7
2005-07-29,1.5849205233120376,1.497450803475053,7
2005-08-01,1.5989203748649683,1.4964350291977833,7
2005-08-02,1.6241910753650113,1.511531835384611,7
2005-08-03,1.651952982281904,1.5130097590166238,7
2005-08-04,1.6746194138161925,1.511876899935205,7
2005-08-05,1.586047920034324,1.496026790911902,7
2005-08-08,1.608650333824576,1.4854647180015088,7
2005-08-09,1.609295848705608,1.4788916035429074,7
2005-08-10,1.5958635619107366,1.4897069753910313,7
2005-08-11,1.6050101564735275,1.474067103039982,7
2005-08-16,1.599550279959935,1.471904908593786,7
2005-08-17,1.5604023339255286,1.4741548110977034,7
2005-08-18,1.678060807509837,1.5198179953474154,7
2005-08-19,1.72276526873705,1.5380161297139077,7
2005-08-22,1.7965004706962675,1.5285235673751951,7
2005-08-23,1.790832636629756,1.5314467796812734,7
2005-08-24,1.782662884734432,1.5303742031571297,7
2005-08-25,1.7837597778787329,1.536116032620134,7
2005-08-26,1.757214182675707,1.533075147346766,7
2005-08-29,1.7788410270896493,1.5325303071773857,7
2005-08-30,1.77798628734584,1.5337490745467046,7
2005-08-31,1.8209348899475672,1.533854544317369,7
2005-09-01,1.8069953208035303,1.538897385196362,7
2005-09-02,1.834980779177928,1.974542201844404,7
2005-09-05,1.8999862997567325,1.9218323356235865,7
2005-09-06,1.9091247148050212,1.9244429786598356,7
2005-09-07,1.9138236052077773,1.9499815793189108,7
2005-09-09,1.930500781707928,1.953309923610208,7
2005-09-12,1.9354038852344533,1.9508340481672504,7
2005-09-13,1.921684772124757,1.9498228234485409,7
2005-09-14,1.92238096159608,1.9502604807296384,7
2005-09-15,1.945360327145028,1.9505033116152264,7
2005-09-16,1.9654953883346804,1.9517946875312449,7
2005-09-19,1.959386510023622,1.9517058602369384,7
2005-09-20,1.9384281373715777,1.951478852658419,7
2005-09-21,1.934195590434776,1.9482147144678896,7
2005-09-22,1.9312772130509297,1.9592250983958504,7
2005-09-23,1.9230797855564945,1.953394589938572,7
2005-09-26,1.929722305280408,1.9533473803231045,7
2005-09-27,1.9484529369719423,1.956438043376981,7
2005-09-28,1.9610572621912477,1.952117290600878,7
2005-09-29,1.989007979442496,1.9323982053150437,7
2005-09-30,2.010473323183475,1.9363529793757608,7
2005-10-10,2.009101377994348,1.9343133916537825,7
2005-10-11,2.0240911520751146,1.929362981992809,7
2005-10-12,2.036670376570684,1.928781698520468,7
2005-10-13,2.045535155693119,1.9284838972257616,7
2005-10-14,2.0307713700216588,2.664123496367657,7
2005-10-17,2.0450025141396493,2.6541149204624137,7
2005-10-18,2.0379566171604435,2.6752628022538345,7
2005-10-19,2.0148457730250646,2.6775489199221463,7
2005-10-20,1.9995106786707784,2.679269431469704,7
2005-10-21,1.9134958134755853,2.7250142204042174,7
2005-10-24,1.882299212605018,2.7318166958051404,7
2005-10-25,1.8439741859070475,2.725635683818513,7
2005-10-26,1.8691624205004256,2.8242259778164613,7
2005-10-27,1.8003782633712997,2.83423887045844,7
2005-10-31,1.788754414179267,2.8279660249452143,7
2005-11-01,1.769595036303342,2.8180460531319493,7
2005-11-02,1.759208982245687,2.7927444597343807,7
2005-11-03,1.716913765865385,2.784311900594726,7
2005-11-04,1.6926276930605164,2.793018971357661,7
2005-11-07,1.6948438977375386,2.771581300221028,7
2005-11-09,1.7012297547922366,2.773144412658156,7
2005-11-10,1.6802720559784796,2.7742039171331734,7
2005-11-14,1.660932355222489,2.7772387797251183,7
2005-11-15,1.6675633425033394,2.770745400804488,7
2005-11-16,1.6517818402877529,2.765049577252296,7
2005-11-17,1.6690153006132304,2.770374657850231,7
2005-11-18,1.6498735027736928,2.709282521308564,7
2005-11-21,1.6357950753678807,2.716820682954981,7
2005-11-22,1.6817451559006018,2.725796400022153,7
2005-11-23,1.4088769776315984,2.488785103782573,7
2005-11-24,1.301262836585785,2.3855881762929365,7
2005-11-25,1.2146007962587204,2.329395678770757,7
2005-11-28,1.172494851821828,2.305324801137333,7
2005-11-29,1.1674545617444587,2.278129710870979,7
2005-11-30,1.1220867169748527,2.192090318790469,7
2005-12-01,1.124127565298315,2.191662831064358,7
2005-12-02,1.0720769343987802,2.156611840268542,7
2005-12-05,1.0740841202792162,2.162914075744184,7
2005-12-06,1.0478225651015458,2.148476238475864,7
2005-12-07,1.0507198182033453,2.118052816814089,7
2005-12-08,1.0274692951680862,2.110556147431714,7
2005-12-09,1.0472276500002933,2.112627930682513,7
2005-12-13,1.0009434232629697,2.0034719894737574,7
2005-12-14,0.9657915671742004,1.9794161355403947,7
2005-12-15,0.9288862748980472,1.9780246249116007,7
2005-12-16,0.9240636064424632,1.9872335271500945,7
2005-12-19,0.9396180142110804,1.991737464454236,7
2005-12-20,0.9334496869558278,2.010617984688931,7
2005-12-21,0.9247705917962714,2.0123022385108635,7
2005-12-22,0.9221841754823512,2.0121833126429887,7
2005-12-23,0.9296295503692618,2.01228167117074,7
2005-12-26,0.933778004780562,1.9946386720050409,7
2005-12-27,0.9101182118436224,2.02281179921194,7
2005-12-28,0.8712153831485574,2.002934767960071,7
2005-12-29,0.8484186360977003,2.0776535919766923,7
2005-12-30,0.818824564305323,2.088999942989798,7
2005-07-11,1.7952227776298355,1.5776434006540263,8
2005-07-12,1.8189042920365148,1.5003129920524616,8
2005-07-13,1.8552176575225687,1.4991645057344891,8
2005-07-14,1.8444942546673664,1.5007198260170618,8
2005-07-15,1.8685371795570245,1.5053385133727948,8
2005-07-18,1.872025295166715,1.5059527176753216,8
2005-07-19,1.898315375492556,1.516393736988746,8
2005-07-20,1.907464574786509,1.5126937852621354,8
2005-07-21,1.895083343444791,1.5111082365461956,8
2005-07-22,1.8960969475865024,1.5138481266470474,8
2005-07-25,1.8943023877577776,1.513520359833442,8
2005-07-26,1.897019256624746,1.5140622480185684,8
2005-07-27,1.8926484783281767,1.5080598503138958,8
2005-07-28,1.908470394169444,1.509284921520197,8
2005-07-29,1.8194954501216296,1.4565577397142766,8
2005-08-01,1.820267207583926,1.4539891899273651,8
2005-08-02,1.8165744754512985,1.4605797004897607,8
2005-08-03,1.745987566875894,1.449966071896946,8
2005-08-04,1.7402791143361704,1.4476315566528677,8
2005-08-05,1.7428069625169884,1.443200717817965,8
2005-08-08,1.7193846317687818,1.4273550398550436,8
2005-08-09,1.6903547022121426,1.4107879628079858,8
2005-08-10,1.6922616571390627,1.4051209248090866,8
2005-08-11,1.6657674303119017,1.4021362620537547,8
2005-08-16,1.6602494093225528,1.3983054848510257,8
2005-08-17,1.6639457627970962,1.4005231450576432,8
2005-08-18,1.6397227570775292,1.443599618795715,8
2005-08-19,1.6618851638689929,1.5625935620457556,8
2005-08-22,1.6517020894755887,1.566417488458448,8
2005-08-23,1.645033919659671,1.563933338418283,8
2005-08-24,1.648840487016335,1.558142311241252,8
2005-08-25,1.642547566470282,1.55902407488897,8
2005-08-26,1.6631815969919204,1.5615814284012275,8
2005-08-29,1.668219489972132,1.5608987970209058,8
2005-08-30,1.6798909454621207,1.5604280169617943,8
2005-08-31,1.6653816778581096,1.558376518816316,8
2005-09-01,1.6872497021668162,1.545052988809538,8
2005-09-02,1.71072871185334,1.509804048073353,8
2005-09-05,1.7800463853451105,1.976945710227929,8
2005-09-06,1.8192899840790917,1.9761807655886745,8
2005-09-07,1.8259334449514293,1.9738906774943312,8
2005-09-09,1.812740552470666,2.008373587029164,8
2005-09-12,1.8481989364945248,2.0092089524904835,8
2005-09-13,1.8648092394095324,2.013573649191048,8
2005-09-14,1.848245542815291,2.0097280677485765,8
2005-09-15,1.872051318073876,2.0124060468634672,8
2005-09-16,1.809207108483567,1.981821610753208,8
2005-09-19,1.8094452570504849,1.9855366957331448,8
2005-09-20,1.788290704872483,1.984284992177068,8
2005-09-21,1.763027102947817,1.982048255357707,8
2005-09-22,1.7521063819879432,1.9882903608944424,8
2005-09-26,1.7614483728737549,1.99261868064854,8
2005-09-27,1.7749590811877782,1.9947606928130068,8
2005-09-28,1.7744874367211836,1.9953209056120744,8
2005-09-29,1.773927372417796,1.99203091439619,8
2005-09-30,1.7453525172650526,1.9868921490021187,8
2005-10-10,1.7121159974423574,1.987907555776247,8
2005-10-11,1.709053853638327,1.9789042556110703,8
2005-10-12,1.705405980658606,1.974397819209464,8
2005-10-13,1.6961675565379666,1.9574317998760176,8
2005-10-27,1.6798693832683735,1.9688935198079809,8
2005-10-28,1.6102916735947743,2.9749652247034244,8
2005-11-01,1.5738467353957948,3.0187948224728056,8
2005-11-02,1.57524926761602,3.0215282352210777,8
2005-11-03,1.5391676370153224,3.0206010758656743,8
2005-11-04,1.5591191709856476,3.0194616539122725,8
2005-11-07,1.509489230947481,3.0150215889421417,8
2005-11-09,1.4757904219893785,3.0222846385527227,8
2005-11-10,1.474797894927039,3.026035099917873,8
2005-12-13,1.4878710330463991,3.1094162892632387,8
2005-12-14,1.490812582238698,3.1118952007152663,8
2005-12-15,1.4658275617190542,3.130508515460825,8
2005-12-16,1.4702772547501088,3.1435602481674554,8
2005-12-19,1.4327369333006983,3.156222746872385,8
2005-12-20,1.418711697240897,3.158853510330612,8
2005-12-21,1.412652571905934,3.169043318007539,8
2005-12-22,1.4070960054441566,3.173374707071225,8
2005-12-23,1.3932981397312567,3.1735177081037453,8
2005-12-26,1.3770031788845467,3.174867774327092,8
2005-12-27,1.3618172789516745,3.1850417569741563,8
2005-12-28,1.3485323339613753,3.180556936544215,8
2005-12-29,1.3572564088100498,3.1827846362239347,8
2005-12-30,1.3239014443149169,3.198795614311293,8
2005-07-11,1.0835911601454489,1.2415408185356531,9
2005-07-12,1.050358858579658,1.1305255533761502,9
2005-07-13,1.0655688595854207,1.126364011336482,9
2005-07-14,1.0642023455696763,1.1268035345553502,9
2005-07-15,1.0575632138955644,1.128819446177966,9
2005-07-18,1.0445585469345555,1.1317725289772034,9
2005-07-19,1.080394136968002,1.161281984222612,9
2005-07-20,1.1068096824977525,1.172628262903077,9
2005-07-21,1.1094442592883795,1.172785682625765,9
2005-07-22,1.1310306924355875,1.1757044929748075,9
2005-07-25,1.1445954241432106,1.1764035941859492,9
2005-07-26,1.140704658832301,1.1751444960305093,9
2005-07-27,1.1505488677497684,1.176650836786853,9
2005-07-28,1.1630659121818552,1.1759988229521925,9
2005-07-29,1.1730033033970182,1.1582298769080062,9
2005-08-01,1.1833964318293424,1.1548501251157162,9
2005-08-02,1.199274540160221,1.155704263973994,9
2005-08-03,1.180967932491411,1.1526477823477497,9
2005-08-04,1.1892002382633984,1.1516323761921572,9
2005-08-05,1.18190587462513,1.1503741707558233,9
2005-08-08,1.186513709667893,1.132396478430741,9
2005-08-09,1.2001849865699794,1.135501586797706,9
2005-08-10,1.1922646797342809,1.1391315820967407,9
2005-08-11,1.1852895219206387,1.1408013126793106,9
2005-08-16,1.198471950832196,1.1464489265467406,9
2005-08-17,1.1793950935091415,1.1531519472586702,9
2005-08-18,1.2213577259270827,1.1897555551581909,9
2005-08-19,1.2977854320552062,1.248805265894951,9
2005-08-22,1.2951550450537703,1.249420569279953,9
2005-08-23,1.3034044670966258,1.253550899097497,9
2005-08-24,1.3116338819142208,1.2526188490087296,9
2005-08-25,1.3215331149614842,1.254788186007355,9
2005-08-26,1.3318373248070676,1.2539522803465202,9
2005-08-29,1.3435476787596043,1.2560018977327576,9
2005-08-30,1.3484765189737575,1.2570165748826814,9
2005-08-31,1.372602150635771,1.2509831043505804,9
2005-09-01,1.3972868534620508,1.251920430642446,9
2005-09-02,1.4001446866037806,1.2847634029693136,9
2005-09-05,1.4982522287408238,1.5654050374555333,9
2005-09-06,1.5842102925716284,1.6356462287266835,9
2005-09-07,1.632049713733977,1.6595508202370568,9
2005-09-09,1.6114339096511834,1.6797882526861534,9
2005-09-12,1.6394093483080034,1.685133571864664,9
2005-09-13,1.665785515532985,1.6905097453660831,9
2005-09-14,1.6846830251498972,1.6955387210390154,9
2005-09-15,1.701754763184553,1.6982948585660558,9
2005-09-16,1.7669085557936663,1.7108736297653555,9
2005-09-19,1.7978839880360211,1.7150262370937417,9
2005-09-20,1.8012833834583777,1.7171701982095198,9
2005-09-21,1.7936746299874329,1.7231746312582008,9
2005-09-22,1.868708316020522,1.7426712456683868,9
2005-09-23,1.8660489375136784,1.7587135666239404,9
2005-09-26,1.857187581434879,1.759840403704948,9
2005-09-27,1.8592861179163336,1.7612552006940636,9
2005-09-28,1.8548382811006847,1.7548200808069234,9
2005-09-29,1.8836170479308096,1.7099894372973503,9
2005-10-10,1.8710967432405856,1.700956744563196,9
2005-10-11,1.8903456187836745,1.703955868739211,9
2005-10-12,1.8808086810919376,1.7060410254203664,9
2005-10-13,1.8850188347461128,1.689058736527714,9
2005-10-14,1.9222484004892797,1.6711989445311328,9
2005-10-17,1.990039130572919,2.754326509869105,9
2005-10-19,1.990216393865461,2.804086580573624,9
2005-10-20,2.001889457997044,2.836816108102258,9
2005-10-21,2.0065601639310158,2.8480281144538138,9
2005-10-25,2.0036184808173854,2.8260902321638377,9
2005-10-26,1.921029250417161,2.7832716134434725,9
2005-10-27,1.881273429561121,2.738864723915496,9
2005-10-28,1.8428855321040043,2.73072140444956,9
2005-10-31,1.807442543077447,2.7985293613783178,9
2005-11-01,1.783727789901315,2.8012271630293,9
2005-11-02,1.7868616755076523,2.8202113360105137,9
2005-11-03,1.7560084633702786,2.8310160285289867,9
2005-11-04,1.7480003694480968,2.8480206625045743,9
2005-11-07,1.70989511660144,2.7668246608008547,9
2005-11-09,1.6928678102667607,2.7730590424084816,9
2005-11-10,1.7153821481994074,2.7764779583168324,9
2005-11-14,1.7367315795902163,2.759778109050113,9
2005-11-15,1.710725400510243,2.748476761381093,9
2005-11-16,1.753574172720252,2.74567982860091,9
2005-11-17,1.7658769601228497,2.7486611417229225,9
2005-11-18,1.780962752058199,2.680404435131526,9
2005-11-21,1.7740685088149315,2.688788157294117,9
2005-11-22,1.773262775781944,2.70684321742012,9
2005-11-23,1.7616681934042768,2.712559921980239,9
2005-11-24,1.804774211207716,2.7125682477609097,9
2005-11-25,1.72420202614952,2.6536247983679297,9
2005-11-28,1.5803123931127043,2.695476850141475,9
2005-11-29,1.5580810123600408,2.708101235501256,9
2005-11-30,1.5431185417728983,2.71093924059122,9
2005-12-01,1.5403987951448412,2.7209854166402088,9
2005-12-02,1.5042082444008205,2.7280443157977103,9
2005-12-07,1.480766211697688,2.7320715541490133,9
2005-12-08,1.4461696044976375,2.7304348078925824,9
2005-12-09,1.4628293273674753,2.7346066130893614,9
