,1
2005-01-04,-0.08758179786840968
2005-01-05,0.9327043790797738
2005-01-06,0.8627673947394574
2005-01-07,
2005-01-10,0.8325277727587372
2005-01-11,
2005-01-12,
2005-01-13,
2005-01-14,
2005-01-17,
2005-01-18,0.7812177909721055
2005-01-19,0.7538537163174607
2005-01-20,0.9242871807175391
2005-01-21,0.12282464425941221
2005-01-24,0.5381066183357153
2005-01-25,
2005-01-26,0.7137731728110299
2005-01-27,0.7985941967066891
2005-01-28,
2005-01-31,0.8042498158861583
2005-02-01,0.9410720378114552
2005-02-02,0.8447505800605206
2005-02-03,0.6290432267338419
2005-02-04,0.7704190272558915
2005-02-16,0.703354402744794
2005-02-18,0.8786576193806015
2005-02-21,0.8617605705011255
2005-02-22,0.8474477172138045
2005-02-23,0.9006256525802958
2005-02-24,0.6328585575566726
2005-02-28,0.2596858177102433
2005-03-01,
2005-03-02,
2005-03-03,
2005-03-04,0.3732355745823411
2005-03-07,
2005-03-08,
2005-03-09,0.9015989484008248
2005-03-10,
2005-03-11,
2005-03-14,0.8295949320295078
2005-03-15,
2005-03-16,0.8704017170334467
2005-03-17,
2005-03-18,
2005-03-21,0.7916991043154664
2005-03-22,0.8839058349941913
2005-03-23,0.7671913944248642
2005-03-24,0.5936241836181284
2005-03-25,
2005-03-28,0.856765169054543
2005-03-29,
2005-03-30,0.778754683508459
2005-03-31,
2005-04-04,0.6662432018353593
2005-04-05,0.8553775591249234
2005-04-06,0.8251718610165902
2005-04-07,
2005-04-08,0.907584037416588
2005-04-11,0.7940642568051863
2005-04-12,0.7963991977104169
2005-04-13,0.8826012429028015
2005-04-14,0.8659794799224944
2005-04-15,0.9285734544885177
2005-04-18,0.7106228056467554
2005-04-19,0.8177881289885449
2005-04-20,0.8405177106665734
2005-04-21,
2005-04-22,
2005-04-25,0.9054917074999976
2005-04-27,0.6826899653446943
2005-04-28,0.8495715001305599
2005-04-29,0.7711657195431887
2005-05-09,0.876602946126721
2005-05-10,0.8060246500788133
2005-05-11,0.6512671979531686
2005-05-12,0.7094290848050764
2005-05-13,0.8405383161234614
2005-05-16,0.6255908671444703
2005-05-17,0.6598915076405925
2005-05-18,0.9196930514976386
2005-05-19,0.7756955245001931
2005-05-20,0.6514886973594429
2005-05-23,0.615341519196906
2005-05-24,0.5130339428115296
2005-05-25,0.8142673427599327
2005-05-26,0.824940624169591
2005-05-27,0.9177636783292008
2005-05-30,0.7927270263509162
2005-05-31,0.9322604249772587
2005-06-01,0.84679184597852
2005-06-02,0.9278658393796416
2005-06-03,0.729113127676997
2005-06-06,0.7327702434987671
2005-06-07,0.8362697128908152
2005-06-08,0.6957509771302228
2005-06-09,0.40956539549608384
2005-06-10,0.7599502047762589
2005-06-13,0.8614307813812778
2005-06-15,0.5750089508713296
2005-06-16,0.8852907710056391
2005-06-17,
2005-06-20,0.5656451924156365
2005-06-21,0.65774727654759
2005-06-22,0.8142266394386826
2005-06-23,0.9082869742485918
2005-06-24,0.6558795303462595
2005-06-27,0.7272539072427863
2005-06-28,0.6630645474116259
2005-06-29,0.7602082956568014
2005-06-30,0.8891552407260536
2005-07-01,0.8054338539326595
2005-07-04,
2005-07-05,0.6049369455285608
2005-07-06,
2005-07-07,0.7821467711960662
2005-07-08,0.7274393984113935
2005-07-11,0.7325497554434125
2005-07-12,-0.20933275808650081
2005-07-13,0.8403559637018174
2005-07-14,0.7372476579392124
2005-07-15,0.7333210059915243
2005-07-18,0.8719647517776513
2005-07-19,0.8294713168618024
2005-07-20,0.8172753638005433
2005-07-21,0.7343774425022811
2005-07-22,0.8693960590258963
2005-07-25,0.6974367239825359
2005-07-26,0.8183880263055628
2005-07-27,0.8900498537435638
2005-07-28,0.7848710682249544
2005-07-29,0.7038585773489561
2005-08-01,0.822633468415672
2005-08-02,
2005-08-03,0.8793769445824338
2005-08-04,
2005-08-05,0.7247617722421816
2005-08-08,
2005-08-09,
2005-08-10,0.6941229342382284
2005-08-11,0.4953425761778361
2005-08-16,0.09310888612221392
2005-08-17,0.9405489131902061
2005-08-18,0.8046854972506934
2005-08-19,
2005-08-22,0.7241822342388643
2005-08-23,0.9136504622041279
2005-08-24,
2005-08-25,
2005-08-26,0.7818981531317886
2005-08-29,0.49367959154138363
2005-08-30,0.9153975743012814
2005-08-31,0.9299107037369689
2005-09-01,0.5872916176663198
2005-09-02,0.6357396745093575
2005-09-05,0.8982346527968568
2005-09-06,
2005-09-07,0.7867341028636089
2005-09-09,0.8027669690654873
2005-09-12,
2005-09-13,0.799057243594831
2005-09-14,0.5749474948793992
2005-09-15,
2005-09-16,
2005-09-19,0.8638604025184241
2005-09-20,0.7310874547101772
2005-09-21,0.7104303985496973
2005-09-22,
2005-09-23,
2005-09-26,
2005-09-27,0.8603223293677186
2005-09-28,
2005-09-29,
2005-09-30,
2005-10-10,
2005-10-11,
2005-10-12,
2005-10-13,
2005-10-14,
2005-10-17,
2005-10-18,
2005-10-19,
2005-10-20,
2005-10-21,
2005-10-24,
2005-10-25,
2005-10-26,
2005-10-27,
2005-10-28,
2005-10-31,
2005-11-01,0.848675401179471
2005-11-02,0.8612790586038576
2005-11-03,0.6235971367815004
2005-11-04,0.7460509916701988
2005-11-09,0.38369650746917605
2005-11-10,
2005-11-14,0.721998228553138
2005-11-15,
2005-11-16,0.9192329119680107
2005-11-17,
2005-11-18,0.8200196846906874
2005-11-21,0.8198582255967036
2005-11-22,0.6261357010413071
2005-11-23,
2005-11-24,0.9345990442142927
2005-11-25,0.627895201957248
2005-11-28,0.6145250894133588
2005-11-29,
2005-11-30,0.9119385094268704
2005-12-01,
2005-12-02,0.7949209758029699
2005-12-05,
2005-12-06,0.8639258725931349
2005-12-07,
2005-12-08,
2005-12-09,0.2148284276937617
2005-12-12,
2005-12-13,
2005-12-14,
2005-12-15,
2005-12-16,
2005-12-19,
2005-12-20,
2005-12-21,
2005-12-22,
2005-12-23,0.6745182180758453
2005-12-26,0.807881099830588
2005-12-27,
2005-12-28,
2005-12-29,
2005-12-30,
