Trddt,AutoCorr,Stkcd
2005-01-04,-0.0875817978684096,1
2005-01-05,0.9327043790797738,1
2005-01-06,0.8627673947394574,1
2005-01-10,0.8325277727587372,1
2005-01-18,0.7812177909721055,1
2005-01-19,0.7538537163174607,1
2005-01-20,0.9242871807175392,1
2005-01-21,0.1228246442594122,1
2005-01-24,0.5381066183357153,1
2005-01-26,0.7137731728110299,1
2005-01-27,0.7985941967066891,1
2005-01-31,0.8042498158861583,1
2005-02-01,0.9410720378114552,1
2005-02-02,0.8447505800605206,1
2005-02-03,0.6290432267338419,1
2005-02-04,0.7704190272558915,1
2005-02-16,0.703354402744794,1
2005-02-18,0.8786576193806015,1
2005-02-21,0.8617605705011255,1
2005-02-22,0.8474477172138045,1
2005-02-23,0.9006256525802958,1
2005-02-24,0.6328585575566726,1
2005-02-28,0.2596858177102433,1
2005-03-04,0.3732355745823411,1
2005-03-09,0.9015989484008248,1
2005-03-14,0.8295949320295078,1
2005-03-16,0.8704017170334467,1
2005-03-21,0.7916991043154664,1
2005-03-22,0.8839058349941913,1
2005-03-23,0.7671913944248642,1
2005-03-24,0.5936241836181284,1
2005-03-28,0.856765169054543,1
2005-03-30,0.778754683508459,1
2005-04-04,0.6662432018353593,1
2005-04-05,0.8553775591249234,1
2005-04-06,0.8251718610165902,1
2005-04-08,0.907584037416588,1
2005-04-11,0.7940642568051863,1
2005-04-12,0.7963991977104169,1
2005-04-13,0.8826012429028015,1
2005-04-14,0.8659794799224944,1
2005-04-15,0.9285734544885176,1
2005-04-18,0.7106228056467554,1
2005-04-19,0.8177881289885449,1
2005-04-20,0.8405177106665734,1
2005-04-25,0.9054917074999976,1
2005-04-27,0.6826899653446943,1
2005-04-28,0.8495715001305599,1
2005-04-29,0.7711657195431887,1
2005-05-09,0.876602946126721,1
2005-05-10,0.8060246500788133,1
2005-05-11,0.6512671979531686,1
2005-05-12,0.7094290848050764,1
2005-05-13,0.8405383161234614,1
2005-05-16,0.6255908671444703,1
2005-05-17,0.6598915076405925,1
2005-05-18,0.9196930514976386,1
2005-05-19,0.7756955245001931,1
2005-05-20,0.6514886973594429,1
2005-05-23,0.615341519196906,1
2005-05-24,0.5130339428115296,1
2005-05-25,0.8142673427599327,1
2005-05-26,0.824940624169591,1
2005-05-27,0.9177636783292008,1
2005-05-30,0.7927270263509162,1
2005-05-31,0.9322604249772588,1
2005-06-01,0.84679184597852,1
2005-06-02,0.9278658393796416,1
2005-06-03,0.729113127676997,1
2005-06-06,0.7327702434987671,1
2005-06-07,0.8362697128908152,1
2005-06-08,0.6957509771302228,1
2005-06-09,0.4095653954960838,1
2005-06-10,0.7599502047762589,1
2005-06-13,0.8614307813812778,1
2005-06-15,0.5750089508713296,1
2005-06-16,0.8852907710056391,1
2005-06-20,0.5656451924156365,1
2005-06-21,0.65774727654759,1
2005-06-22,0.8142266394386826,1
2005-06-23,0.9082869742485918,1
2005-06-24,0.6558795303462595,1
2005-06-27,0.7272539072427863,1
2005-06-28,0.6630645474116259,1
2005-06-29,0.7602082956568014,1
2005-06-30,0.8891552407260536,1
2005-07-01,0.8054338539326595,1
2005-07-05,0.6049369455285608,1
2005-07-07,0.7821467711960662,1
2005-07-08,0.7274393984113935,1
2005-07-11,0.7325497554434125,1
2005-07-12,-0.2093327580865008,1
2005-07-13,0.8403559637018174,1
2005-07-14,0.7372476579392124,1
2005-07-15,0.7333210059915243,1
2005-07-18,0.8719647517776513,1
2005-07-19,0.8294713168618024,1
2005-07-20,0.8172753638005433,1
2005-07-21,0.7343774425022811,1
2005-07-22,0.8693960590258963,1
2005-07-25,0.6974367239825359,1
2005-07-26,0.8183880263055628,1
2005-07-27,0.8900498537435638,1
2005-07-28,0.7848710682249544,1
2005-07-29,0.7038585773489561,1
2005-08-01,0.822633468415672,1
2005-08-03,0.8793769445824338,1
2005-08-05,0.7247617722421816,1
2005-08-10,0.6941229342382284,1
2005-08-11,0.4953425761778361,1
2005-08-16,0.0931088861222139,1
2005-08-17,0.940548913190206,1
2005-08-18,0.8046854972506934,1
2005-08-22,0.7241822342388643,1
2005-08-23,0.913650462204128,1
2005-08-26,0.7818981531317886,1
2005-08-29,0.4936795915413836,1
2005-08-30,0.9153975743012814,1
2005-08-31,0.9299107037369688,1
2005-09-01,0.5872916176663198,1
2005-09-02,0.6357396745093575,1
2005-09-05,0.8982346527968568,1
2005-09-07,0.7867341028636089,1
2005-09-09,0.8027669690654873,1
2005-09-13,0.799057243594831,1
2005-09-14,0.5749474948793992,1
2005-09-19,0.8638604025184241,1
2005-09-20,0.7310874547101772,1
2005-09-21,0.7104303985496973,1
2005-09-27,0.8603223293677186,1
2005-11-01,0.848675401179471,1
2005-11-02,0.8612790586038576,1
2005-11-03,0.6235971367815004,1
2005-11-04,0.7460509916701988,1
2005-11-09,0.383696507469176,1
2005-11-14,0.721998228553138,1
2005-11-16,0.9192329119680108,1
2005-11-18,0.8200196846906874,1
2005-11-21,0.8198582255967036,1
2005-11-22,0.6261357010413071,1
2005-11-24,0.9345990442142929,1
2005-11-25,0.627895201957248,1
2005-11-28,0.6145250894133588,1
2005-11-30,0.9119385094268704,1
2005-12-02,0.7949209758029699,1
2005-12-06,0.8639258725931349,1
2005-12-09,0.2148284276937617,1
2005-12-23,0.6745182180758453,1
2005-12-26,0.807881099830588,1
2005-01-05,0.7317304156276511,10
2005-01-06,0.5187097739255025,10
2005-01-07,0.7503500596251662,10
2005-01-10,-0.1880055506099416,10
2005-01-11,0.6003197608247636,10
2005-01-13,0.832650547651286,10
2005-01-14,0.926284322672118,10
2005-01-17,0.7594861003193198,10
2005-01-18,0.650706843884863,10
2005-01-19,-0.0589903610371466,10
2005-01-20,0.6742741519854226,10
2005-01-21,0.7256605252757659,10
2005-01-24,0.4588217717281529,10
2005-01-25,0.8921235024844654,10
2005-01-26,0.6355649388059579,10
2005-01-27,0.8730079250557718,10
2005-01-28,0.7882995374198464,10
2005-02-01,0.7942137015910791,10
2005-02-02,0.9407539078517204,10
2005-02-16,0.8934241010793852,10
2005-02-28,0.4079890184718737,10
2005-03-02,0.3463232117395797,10
2005-03-04,0.6183456762653748,10
2005-03-07,0.7611183820708867,10
2005-03-08,0.8630448782284437,10
2005-03-09,-0.0690736145395332,10
2005-03-14,0.912495645654335,10
2005-03-17,0.7340577100978941,10
2005-03-21,0.7728890900470721,10
2005-03-23,0.7699896518268459,10
2005-03-28,0.7020757764479466,10
2005-03-30,0.5725469103193835,10
2005-03-31,0.7607867056797172,10
2005-04-04,0.6086190597111243,10
2005-04-05,0.6516241806879708,10
2005-04-06,0.5658603109326291,10
2005-04-07,0.5756758169381138,10
2005-04-08,0.8060564919235039,10
2005-04-11,0.5383501677911334,10
2005-04-13,0.7978800616178294,10
2005-04-14,0.9397344680096928,10
2005-04-15,0.7136551863495096,10
2005-04-19,0.823146659793985,10
2005-04-20,0.754458360907532,10
2005-04-21,0.8068557235835119,10
2005-04-22,0.5737961364904827,10
2005-04-25,0.708656308011073,10
2005-04-28,0.8021579985929354,10
2005-04-29,0.7046380400983635,10
2005-05-09,0.792011275501805,10
2005-05-10,0.8134997913959383,10
2005-05-11,0.2573593067807986,10
2005-05-16,0.5867589930997914,10
2005-05-17,0.5392563101905828,10
2005-05-18,0.9344115360639864,10
2005-05-19,0.8538597233055399,10
2005-06-03,0.7329837126131761,10
2005-06-06,0.9208874014203,10
2005-06-07,0.8606192762323274,10
2005-06-08,0.6896578201230308,10
2005-06-09,0.2411426875516946,10
2005-06-10,0.7168427031686293,10
2005-06-13,-0.023993628501518,10
2005-06-15,0.0581668616805475,10
2005-06-16,0.8662752798903232,10
2005-06-17,0.7692825494013095,10
2005-06-20,0.4842039251570774,10
2005-06-21,0.6350941356456674,10
2005-06-23,0.9302398489791338,10
2005-07-01,0.8760588034879611,10
2005-07-04,0.7112965063392636,10
2005-07-05,0.7807792367301576,10
2005-07-08,0.4209376780355102,10
2005-07-13,0.7282432833118606,10
2005-07-15,0.6471736217397537,10
2005-07-19,0.9201752144788694,10
2005-07-20,0.6443056983472658,10
2005-07-25,0.5883003257196595,10
2005-07-26,0.4223332817798468,10
2005-07-28,0.4138961043503407,10
2005-08-03,0.4232038273499027,10
2005-08-05,0.8362643140799324,10
2005-08-08,0.8393244697672854,10
2005-08-10,0.8007226666792928,10
2005-08-11,0.689025407613145,10
2005-08-16,0.5835789340922947,10
2005-08-17,0.7946185213578928,10
2005-08-18,0.8873987204069667,10
2005-08-19,0.337962380611828,10
2005-08-22,0.8292422474689272,10
2005-08-24,0.5507608453924472,10
2005-08-25,0.7802546237497986,10
2005-08-26,0.8164844433388438,10
2005-08-29,0.6163111782952251,10
2005-08-30,0.5700758349888163,10
2005-08-31,0.797202131740919,10
2005-09-01,0.6444067804832302,10
2005-09-02,0.59714720756979,10
2005-09-05,0.7537325881435875,10
2005-09-06,0.9159316270091342,10
2005-09-07,0.642335187262518,10
2005-09-12,0.8703036108523782,10
2005-09-13,0.9237228006820046,10
2005-09-14,0.8248389162247515,10
2005-09-23,0.7257465843097112,10
2005-09-28,0.9268904723958844,10
2005-09-29,0.8808220649876023,10
2005-10-21,0.879382928006774,10
2005-10-26,0.5989383477105095,10
2005-10-27,0.6347224951309409,10
2005-11-01,0.8647794383897326,10
2005-11-02,0.8871020374382904,10
2005-11-03,0.5807617479856081,10
2005-11-10,0.7855657265118291,10
2005-12-16,0.7152663343155485,10
2005-12-19,0.7175585839071302,10
2005-01-05,0.3039678387555609,2
2005-01-06,0.5946820293423505,2
2005-01-07,0.8687634861096161,2
2005-01-10,-0.0422547055808175,2
2005-01-13,0.8058438316759758,2
2005-01-20,0.516412177742126,2
2005-01-21,0.6871869439439557,2
2005-01-24,0.3015382612523523,2
2005-01-25,0.418775552001534,2
2005-01-26,0.9102462495779696,2
2005-01-28,0.6737217835376649,2
2005-01-31,0.7628564071843368,2
2005-02-02,0.3873498377948805,2
2005-02-03,0.8761710929855505,2
2005-02-04,0.494627292959629,2
2005-02-16,0.8368938857254928,2
2005-02-18,0.6403511411157007,2
2005-02-21,0.8479346865558239,2
2005-02-22,0.8283302314200729,2
2005-02-23,0.4721708096926383,2
2005-02-24,0.828184551088422,2
2005-02-28,0.7268915221032732,2
2005-03-02,0.7791149741923413,2
2005-03-08,0.9110451221267926,2
2005-03-09,0.0480822741007928,2
2005-03-10,0.8349668005244969,2
2005-03-11,0.8286332544546461,2
2005-03-14,0.0375896811515641,2
2005-03-15,0.511409817273289,2
2005-03-17,0.8023726764888787,2
2005-03-18,0.5053269565832315,2
2005-03-21,0.6915893982601421,2
2005-03-23,0.8334065437998719,2
2005-03-24,0.8110079809285679,2
2005-03-25,0.8323492700963858,2
2005-03-28,0.529694377998187,2
2005-03-30,0.22208997159477,2
2005-03-31,0.8398170369980742,2
2005-04-04,0.5027662032635696,2
2005-04-07,0.8658292750551341,2
2005-04-08,0.7621109847783716,2
2005-04-12,0.5326482801247456,2
2005-04-13,0.9212673845578416,2
2005-04-14,0.6533122479839742,2
2005-04-15,0.4226567400363344,2
2005-04-19,0.6828961321014029,2
2005-04-20,0.9053863243521156,2
2005-04-21,0.7551964025749115,2
2005-04-28,0.790695294399633,2
2005-05-10,0.4525686964331429,2
2005-05-11,0.9460038070270026,2
2005-05-12,0.7292839481727734,2
2005-05-13,0.7982461175909822,2
2005-05-16,0.2484306816230863,2
2005-05-17,0.500497537969419,2
2005-05-18,0.8499569015944589,2
2005-05-19,0.7761342661345483,2
2005-05-20,0.6869089370302429,2
2005-05-24,0.562460518905632,2
2005-05-27,0.937984530150687,2
2005-05-30,0.8560110121732926,2
2005-05-31,0.8767008292173699,2
2005-06-02,0.8043356364347402,2
2005-06-03,0.8677246075480504,2
2005-06-07,0.844137484057923,2
2005-06-08,0.719415436540918,2
2005-06-09,0.507618901258081,2
2005-06-10,0.597634186312384,2
2005-06-20,0.8106264572622931,2
2005-07-11,0.6131785440898193,2
2005-07-22,0.6456543396157982,2
2005-07-25,0.7255230639083776,2
2005-07-26,0.904271807247596,2
2005-07-27,0.836339765630422,2
2005-07-28,0.8415549050208134,2
2005-08-02,0.7773084219263761,2
2005-08-09,0.8296584204684287,2
2005-08-10,0.6053962421121611,2
2005-08-22,0.6434420002850739,2
2005-08-23,0.7798036693177253,2
2005-09-01,0.8521041187534936,2
2005-09-06,0.7895243405500708,2
2005-12-02,0.5689972441800121,2
2005-12-09,0.940916909172468,2
2005-12-13,0.8406889750761765,2
2005-12-14,0.8974411805673814,2
2005-12-15,0.844742014860715,2
2005-12-16,0.6355908136843361,2
2005-12-26,0.9539849099412114,2
2005-01-04,0.4657923628768552,4
2005-01-05,0.8107773667380129,4
2005-01-06,-0.475892267582081,4
2005-01-07,0.8265745744014805,4
2005-01-10,0.5865856413599028,4
2005-01-11,0.6598180653499284,4
2005-01-12,0.7841950779032332,4
2005-01-13,0.9198103531090204,4
2005-01-17,0.7016709099615577,4
2005-01-18,0.4967568148025748,4
2005-01-19,0.7337516942072483,4
2005-01-20,0.7781010918595422,4
2005-01-21,0.5463787440447596,4
2005-01-24,0.5609274726206477,4
2005-01-25,0.6914102077468719,4
2005-01-27,0.7280563654054975,4
2005-01-28,0.7040715490417039,4
2005-01-31,0.845246877307055,4
2005-02-01,0.9792241342296784,4
2005-02-02,0.7994311531495668,4
2005-02-03,0.8741100384734716,4
2005-02-04,0.3358259799700703,4
2005-02-16,0.8908475267568888,4
2005-02-22,0.6601740175705649,4
2005-02-23,0.800213325241974,4
2005-02-24,0.9139953230426084,4
2005-02-28,0.5893932196716234,4
2005-03-03,0.9235540742074448,4
2005-03-04,0.5471624744424032,4
2005-03-10,0.3636049766681081,4
2005-03-11,0.2531061061528311,4
2005-03-17,0.9062700763621564,4
2005-03-22,0.9029702822723932,4
2005-03-23,0.8009259169402254,4
2005-03-28,0.8124414744583648,4
2005-03-30,0.8164825824088396,4
2005-03-31,0.8851205693183687,4
2005-04-04,0.8487798642387221,4
2005-04-07,0.9207847119089324,4
2005-04-08,0.6445017723280492,4
2005-04-11,0.2693471155503767,4
2005-04-12,0.86371573606487,4
2005-04-13,0.8869131790798648,4
2005-04-15,-0.3559674029049921,4
2005-04-18,0.8274703557235926,4
2005-04-20,0.7476560116858058,4
2005-04-21,0.2438706210987411,4
2005-04-22,0.3735264954294493,4
2005-04-25,0.533999812067777,4
2005-04-28,0.5974535494477196,4
2005-04-29,-0.1352506068020103,4
2005-05-09,0.6137355844103508,4
2005-05-10,0.7280814957228792,4
2005-05-11,0.8597447003677764,4
2005-05-12,0.7825046652056796,4
2005-05-13,0.7777415491946791,4
2005-05-16,0.4618816926638738,4
2005-05-17,0.2768122426819807,4
2005-05-18,0.8684009837489545,4
2005-05-19,0.6793347028954208,4
2005-05-23,0.8317084922265843,4
2005-05-24,0.3652904862020901,4
2005-05-25,0.7239494568588327,4
2005-05-26,0.7556787052480839,4
2005-06-07,0.8180599671610592,4
2005-06-08,0.9194909165948708,4
2005-06-09,0.5746360609914005,4
2005-06-10,0.4628295849136437,4
2005-06-13,0.8772747829064289,4
2005-06-15,0.6711468244323141,4
2005-06-16,0.7312319878830141,4
2005-06-17,0.866164383009771,4
2005-06-20,0.8582406473371444,4
2005-06-21,0.6910357157885929,4
2005-06-22,0.7407378005472871,4
2005-06-24,0.8800860753057492,4
2005-06-27,0.8694226027226967,4
2005-06-28,0.8308613444767834,4
2005-06-30,0.5958950636763048,4
2005-07-01,0.8964461629675892,4
2005-07-13,0.7421328638983385,4
2005-07-18,0.7085413061554633,4
2005-07-27,0.7323891949960466,4
2005-07-28,0.745768338562525,4
2005-07-29,0.7475316330449489,4
2005-08-03,0.8015615608034199,4
2005-08-05,0.892918116004118,4
2005-08-09,0.2522971917857513,4
2005-08-11,0.7047188943656646,4
2005-08-16,0.6140745015656504,4
2005-08-17,0.8544326639718753,4
2005-08-18,0.7602690789424421,4
2005-08-19,0.3029560715543558,4
2005-08-22,0.7841902442745666,4
2005-08-23,0.8884319044429199,4
2005-08-24,0.6146245279076545,4
2005-08-25,0.8815099132218824,4
2005-08-26,0.811853577012478,4
2005-08-29,0.8468966091177575,4
2005-08-30,0.4634375373994365,4
2005-08-31,0.2202372353499304,4
2005-09-01,0.6168166660814659,4
2005-09-02,0.7592257135350269,4
2005-09-05,0.9075112331212638,4
2005-09-06,0.9182656161340949,4
2005-09-07,0.8458897000675285,4
2005-09-09,0.6413583463179126,4
2005-09-12,0.5979339577446282,4
2005-09-14,0.3595696147867046,4
