Trddt,AutoCorr,Stkcd
2005-09-15,0.418341128575822,4
2005-09-16,0.3988779383279091,4
2005-09-19,0.8403798558191936,4
2005-09-20,0.2491317976466251,4
2005-09-21,0.4008124819921085,4
2005-09-22,0.5303569039564355,4
2005-09-23,0.7522533950195424,4
2005-09-26,0.839032591481741,4
2005-09-27,0.6914940112737633,4
2005-09-29,0.0730071010180441,4
2005-09-30,0.905298722001729,4
2005-10-10,0.8089404643073772,4
2005-10-11,0.7800219354229094,4
2005-10-12,0.7784735857615511,4
2005-10-13,0.3668748512249222,4
2005-10-14,0.559651981550717,4
2005-10-19,0.7375836357328,4
2005-10-21,0.6894688225276271,4
2005-10-24,0.8391041348054628,4
2005-10-25,0.6228347816288248,4
2005-10-26,0.6454349740739836,4
2005-10-27,0.6982194121022304,4
2005-10-28,0.7986699218495431,4
2005-10-31,0.936099656253808,4
2005-11-01,0.8489458163628263,4
2005-11-02,0.2956860741455941,4
2005-11-03,0.3396064259253294,4
2005-11-04,0.7277102417780983,4
2005-11-09,0.5843012544620421,4
2005-11-10,0.6251448613606225,4
2005-11-15,0.1644366219190013,4
2005-11-16,0.9687470105537266,4
2005-11-17,0.9317649077902572,4
2005-11-18,0.7204092932547245,4
2005-11-22,0.8259297969954658,4
2005-11-23,0.7522272869353205,4
2005-11-25,0.6416159555908745,4
2005-11-28,0.8390818692896899,4
2005-11-30,0.462702353678438,4
2005-12-01,0.9227422057357468,4
2005-12-05,0.7781372367256556,4
2005-12-06,0.417024348460529,4
2005-12-08,0.8150059989157007,4
2005-12-19,0.7381616350295506,4
2005-12-20,0.8522212343705146,4
2005-12-21,0.5765286704311523,4
2005-01-10,0.2721061377920136,6
2005-01-11,0.7186247203619882,6
2005-01-12,0.9015787945482135,6
2005-01-13,0.7301307895315651,6
2005-01-14,0.9071327510697944,6
2005-01-17,0.8182605015600236,6
2005-01-18,0.7178305793867757,6
2005-01-19,0.8575087262457309,6
2005-01-20,0.6008100152351779,6
2005-01-21,0.6691061500083352,6
2005-01-24,0.5440993892023546,6
2005-01-25,0.8298557678129399,6
2005-01-26,0.2248909884738437,6
2005-01-27,0.7846339115823093,6
2005-01-28,0.5855327719386837,6
2005-01-31,0.7927210873381804,6
2005-02-01,0.9312519913886786,6
2005-02-02,0.7004578995831983,6
2005-02-03,0.6474093897205653,6
2005-02-04,0.4737642487141764,6
2005-02-16,0.780910986169591,6
2005-02-18,0.8993597020072835,6
2005-02-22,0.7843792600675826,6
2005-02-23,0.5701821260539245,6
2005-02-24,0.7625471561471147,6
2005-03-01,0.5927681338040053,6
2005-03-02,0.6598949705077227,6
2005-03-03,0.8984723316033234,6
2005-03-04,0.8497772206886812,6
2005-03-08,0.8303027776483882,6
2005-03-09,0.7090865931590259,6
2005-03-10,0.7204152707894952,6
2005-03-14,0.2236766144511444,6
2005-03-15,0.8241669035568685,6
2005-03-18,0.7559575615675914,6
2005-03-22,0.9272080549798656,6
2005-03-23,0.90673546798598,6
2005-03-30,0.4670215483168323,6
2005-03-31,0.721624481078218,6
2005-04-04,0.4098348386253513,6
2005-04-05,0.258744745148724,6
2005-04-06,0.9147225259208684,6
2005-04-07,0.6667097193419098,6
2005-04-08,0.367585860350783,6
2005-04-11,0.4760369352478698,6
2005-04-12,0.5924734207962935,6
2005-04-13,0.5386484148084288,6
2005-04-14,0.8307173709742492,6
2005-04-15,0.6443932552823585,6
2005-04-18,0.8694872129701839,6
2005-04-19,0.861514736347423,6
2005-04-21,0.4111879667453489,6
2005-04-28,0.9004500397247674,6
2005-05-09,0.6046096909671227,6
2005-05-10,0.3318753829511828,6
2005-05-11,0.8525294148079234,6
2005-05-12,0.7707883656866917,6
2005-05-13,0.7879486801632309,6
2005-05-17,0.6561395017746848,6
2005-05-25,0.5809910979787255,6
2005-06-09,0.4146941327409284,6
2005-06-10,0.1571849031054916,6
2005-06-15,0.3992088260489185,6
2005-06-17,0.8522434187405066,6
2005-06-23,0.9778004658810516,6
2005-07-12,0.6104674883091028,6
2005-07-15,0.941832788192114,6
2005-07-18,0.7684529080808773,6
2005-07-19,0.8102456502052484,6
2005-07-20,0.4711884731919407,6
2005-07-21,0.6976495727716282,6
2005-07-22,0.3476192407325418,6
2005-07-25,0.7206594252374207,6
2005-07-26,0.6561646554536176,6
2005-07-27,0.7665621200959011,6
2005-07-28,0.7572703937032012,6
2005-08-03,0.8362132460868505,6
2005-08-04,0.6459307081539643,6
2005-08-11,0.4501348567259972,6
2005-08-16,0.6838494500537138,6
2005-08-17,0.7833186053132375,6
2005-08-19,0.2753861444882128,6
2005-08-22,0.6653946655549788,6
2005-08-24,0.8509639832664296,6
2005-08-25,0.7291524906519141,6
2005-08-31,0.6324160385104652,6
2005-09-02,0.9263405130890964,6
2005-09-05,0.62296416865037,6
2005-09-06,0.7473550250063888,6
2005-09-07,0.7782958101550076,6
2005-09-14,0.9009549418506544,6
2005-09-15,0.5943473617112963,6
2005-09-29,0.8350256424948014,6
2005-10-26,0.8752395535997884,6
2005-01-05,0.6365773259180727,7
2005-01-07,0.7723791639909222,7
2005-01-11,0.8299025468818505,7
2005-01-12,0.6635570689027853,7
2005-01-14,0.8791662286801928,7
2005-01-17,0.5104397009715494,7
2005-01-18,0.4641891822689343,7
2005-01-19,0.7048462153743624,7
2005-01-20,0.7090990884495831,7
2005-01-21,0.8922386305414994,7
2005-01-24,0.585516646787952,7
2005-01-25,0.942262476941931,7
2005-01-26,0.715934193020659,7
2005-01-27,0.6900981815417057,7
2005-01-28,0.7703466516845304,7
2005-01-31,0.7062446376331206,7
2005-02-01,0.8715851771926223,7
2005-02-02,0.8042936928217052,7
2005-02-03,0.5826818075907392,7
2005-02-04,0.7531288420566746,7
2005-02-16,0.7435149024706592,7
2005-02-18,0.6622081412866949,7
2005-02-21,0.7996658396934291,7
2005-02-23,0.3864326541072905,7
2005-02-28,0.1784245400237163,7
2005-03-01,0.8829073244704017,7
2005-03-02,0.5791741142098105,7
2005-03-03,0.949355443958006,7
2005-03-09,0.8087638498336456,7
2005-03-10,0.578008590960134,7
2005-03-17,0.7232071127940412,7
2005-03-22,0.9636433243465314,7
2005-03-23,0.7583266156070683,7
2005-03-30,0.8207816226139393,7
2005-03-31,0.6180752031280095,7
2005-04-04,0.2871702390605852,7
2005-04-07,0.631340981521503,7
2005-04-08,0.3667572360921169,7
2005-04-11,-0.2004733574289028,7
2005-04-13,0.6565687639451363,7
2005-04-19,0.8099165108523387,7
2005-04-20,0.9448492955934608,7
2005-04-21,0.9372765328552728,7
2005-04-22,0.4998556608292056,7
2005-04-28,0.6217974619598526,7
2005-05-12,0.7438873592697318,7
2005-05-13,0.7723405083931744,7
2005-05-16,0.1673301768678574,7
2005-05-17,0.6244749554351099,7
2005-05-18,0.8819036014775293,7
2005-05-19,0.683000688351119,7
2005-05-20,0.203478443495751,7
2005-05-23,0.857440792215544,7
2005-05-24,0.6321264225530381,7
2005-05-25,0.8777014526397687,7
2005-05-26,0.5173253862399558,7
2005-05-30,0.8817251408292621,7
2005-05-31,0.7526323538091491,7
2005-06-01,0.7139636373104544,7
2005-06-02,0.9333187973854884,7
2005-06-03,0.3773676249895156,7
2005-06-06,0.5902747579381156,7
2005-06-07,0.8899469785302856,7
2005-06-08,0.8843711132088973,7
2005-06-09,0.4417991736055541,7
2005-06-10,0.5089160062159223,7
2005-06-13,0.5104689766004795,7
2005-06-15,0.5253042257263152,7
2005-06-16,0.8321484254815223,7
2005-06-17,0.848587714346592,7
2005-06-20,0.726427834608974,7
2005-06-21,0.5550961816404153,7
2005-06-22,0.8526308027329229,7
2005-06-23,0.9492214161936032,7
2005-06-24,0.8963821365968582,7
2005-06-27,0.5846521975224741,7
2005-06-28,0.6506796710265723,7
2005-06-30,0.853917446352361,7
2005-07-05,0.8737441503937553,7
2005-07-06,0.6940523236423206,7
2005-07-08,0.7653694494723291,7
2005-07-11,0.8932292854798553,7
2005-07-12,0.4302878091860799,7
2005-07-13,0.7582547562214261,7
2005-07-14,0.7045711998663916,7
2005-07-15,0.1768249139932796,7
2005-07-18,0.6707365580774595,7
2005-07-19,0.6433745697869332,7
2005-07-20,0.6709211365646113,7
2005-07-21,0.7969687972553542,7
2005-07-22,0.8212251780845614,7
2005-07-25,0.7081351948196019,7
2005-07-26,0.0299918617706643,7
2005-07-27,0.8447259154250555,7
2005-07-28,0.818310534968158,7
2005-07-29,0.8488882700658651,7
2005-08-01,0.8612020547520813,7
2005-08-03,0.8739004295040048,7
2005-08-04,0.6961461723344469,7
2005-08-08,0.8365259720285513,7
2005-08-09,0.911803388711585,7
2005-08-10,0.8581877896289688,7
2005-08-11,0.802401709965159,7
2005-08-16,0.5292963386489448,7
2005-08-17,0.8796990916006524,7
2005-08-18,0.9443206937996216,7
2005-08-19,0.3288025283747704,7
2005-08-22,0.7532204098732106,7
2005-08-23,0.8903125507765923,7
2005-08-24,0.7104676101231349,7
2005-08-25,0.8134093448747972,7
2005-08-29,0.582885717697482,7
2005-08-30,0.9051427528685436,7
2005-08-31,0.7009004894306329,7
2005-09-01,0.5962998496913977,7
2005-09-02,0.7064454268547123,7
2005-09-05,0.8023717030164463,7
2005-09-06,0.888668857930227,7
2005-09-07,0.8320456620077987,7
2005-09-09,0.8693103217568082,7
2005-09-15,0.81084907216357,7
2005-09-16,0.8282378763572398,7
2005-09-19,0.7495651385126506,7
2005-09-20,0.7854218456941892,7
2005-09-21,0.8672563697336659,7
2005-09-22,0.7266850901986593,7
2005-09-23,0.9059802854783748,7
2005-09-28,0.8006930619423797,7
2005-09-30,0.8452926679489098,7
2005-10-10,0.3843854367200128,7
2005-10-11,0.8699246105572241,7
2005-10-12,0.7118431908974541,7
2005-10-13,0.2386795525946379,7
2005-10-26,0.8312867454336145,7
2005-10-27,0.8286703823529187,7
2005-11-09,0.19654647140039,7
2005-12-01,0.8950896978575771,7
2005-12-05,0.6837271779122269,7
2005-12-19,0.921791349033466,7
2005-02-22,0.4258408033960453,8
2005-02-23,0.7170146262603648,8
2005-02-24,0.8558446896672987,8
2005-02-28,0.1734856809897658,8
2005-03-01,0.9595135761523744,8
2005-03-02,-0.0016137237651859,8
2005-03-03,0.9104315210732036,8
2005-03-07,0.8463804290489797,8
2005-03-08,0.9077331356285095,8
2005-03-09,0.800293357971279,8
2005-03-10,0.7609116137905734,8
2005-03-14,0.7788645975026256,8
2005-03-15,0.8624894505556724,8
2005-03-16,0.6598953299489656,8
2005-03-17,0.8850814328482012,8
2005-03-18,0.4042189757984895,8
2005-03-21,0.874454208553451,8
2005-03-22,0.919918187030754,8
2005-03-23,0.6579160438717517,8
2005-03-24,0.550576691414725,8
2005-03-25,0.8814671170606962,8
2005-03-28,0.6460593682077268,8
2005-03-29,0.8175755705465583,8
2005-03-30,0.7588571814011652,8
2005-03-31,0.4334510932062625,8
2005-04-04,0.6740359635905775,8
2005-04-05,0.7839971484304306,8
2005-04-06,0.9125018889445794,8
2005-04-07,0.877854225745981,8
2005-04-08,0.5442148893992281,8
2005-04-11,0.5459556493437439,8
2005-04-12,0.4278120288507173,8
2005-04-13,0.7268838999533743,8
2005-04-14,0.6459031206310387,8
2005-04-15,0.9489788354659658,8
2005-04-18,0.8958702573734104,8
2005-04-19,0.8016004569159624,8
2005-04-20,0.900234737414322,8
2005-04-21,0.0814195044874771,8
2005-04-22,0.513079937202137,8
2005-04-25,0.4304491521915166,8
2005-04-27,0.2590514160151885,8
2005-04-28,0.9194447075649922,8
2005-04-29,0.7834734880815517,8
2005-05-09,0.7103054657391307,8
2005-05-10,0.2953355660013083,8
2005-05-11,0.8819320585311423,8
2005-05-12,0.7689102749360553,8
2005-05-13,0.7960977754073055,8
2005-05-16,0.8146513414095988,8
2005-05-17,0.5170905673139445,8
2005-05-18,0.8856341059183561,8
2005-05-19,0.8961473173940175,8
2005-05-20,0.7027783525382826,8
2005-05-23,0.0502931218589808,8
2005-05-24,0.5668019111101594,8
2005-05-25,0.937795363447984,8
2005-05-26,0.7976626682166906,8
2005-05-27,0.9109163648750926,8
2005-05-30,0.2453160989007172,8
2005-05-31,0.4445762082136571,8
2005-06-01,0.9437255167100196,8
2005-06-02,0.7184804099253359,8
2005-06-03,0.8079900823695572,8
2005-06-06,0.8257673010338554,8
2005-06-07,0.8192545936587081,8
2005-06-08,0.6230056997050852,8
2005-06-09,0.4451635089554229,8
2005-06-10,0.4289950637929589,8
2005-06-13,0.6479288188030273,8
2005-06-15,0.8297992197481344,8
2005-06-16,0.8005020258595983,8
2005-06-17,0.8037942635472421,8
2005-06-20,0.3095792379797569,8
2005-06-21,0.838435639930606,8
2005-06-22,0.8228653198189245,8
2005-06-23,0.905555542722224,8
2005-06-27,0.8471970983476865,8
2005-06-29,0.8071961581645418,8
2005-06-30,0.3189401133963664,8
2005-07-01,0.727517808543831,8
2005-07-04,0.9123379255909246,8
2005-07-05,0.8162458798905804,8
2005-07-06,0.5099162979235912,8
2005-07-07,0.8428378257570714,8
2005-07-08,0.4556491401213368,8
2005-07-11,0.8207776188122301,8
2005-07-12,0.7372110677339841,8
2005-07-13,0.9254706999292924,8
2005-07-14,0.5275523915405819,8
2005-07-15,0.8459992662637053,8
2005-07-18,0.6162972374591456,8
2005-07-19,0.7589553715998407,8
2005-07-20,0.7183836592890287,8
2005-07-22,0.7331226009932191,8
2005-07-25,0.8698595585544744,8
2005-07-26,0.078875969461434,8
2005-07-28,0.2625655848115557,8
2005-07-29,0.7792575171322486,8
2005-08-01,0.7599369245637894,8
2005-08-02,0.7883803030221224,8
2005-08-03,0.8703537586495118,8
2005-08-04,0.5293013168187192,8
2005-08-05,0.8325705814139358,8
2005-08-08,0.8983009872217079,8
2005-08-09,0.8467271692505379,8
2005-08-10,0.8401955336311493,8
2005-08-11,0.7844778616010644,8
2005-08-16,0.4206324150912626,8
2005-08-17,0.8487140872675929,8
2005-08-18,0.4819076486888518,8
2005-08-19,0.2839851886278962,8
2005-08-22,0.8302957424020979,8
2005-08-23,0.6919322917974798,8
2005-08-24,0.7436137237516829,8
2005-08-25,0.8264454125162347,8
2005-08-26,0.9080057634815956,8
2005-08-29,0.5547037221959272,8
2005-08-30,0.8981648265773525,8
2005-08-31,0.6141276901974344,8
2005-09-01,0.4622439461479281,8
2005-09-02,0.6903675489992377,8
2005-09-05,0.7946343791953002,8
2005-09-06,0.8832666785993878,8
2005-09-07,0.7491835503924856,8
2005-09-09,0.9097697572151782,8
2005-09-12,0.8852221650726917,8
2005-09-13,0.587786040013439,8
2005-09-14,0.6020479324511613,8
2005-09-15,0.5950124956194744,8
2005-09-16,0.641527412437816,8
2005-09-19,0.8098486296574529,8
2005-09-20,0.907627551772314,8
2005-09-21,0.7683143509912479,8
2005-09-22,0.7443411230762614,8
2005-09-26,0.7453349280065706,8
2005-09-27,0.821271445335998,8
2005-09-28,0.675469997988079,8
2005-09-29,0.9139142593808692,8
2005-09-30,0.7068785102387678,8
2005-01-05,0.6123655197635006,9
2005-01-07,0.7861064798648291,9
2005-01-10,0.7409766622155914,9
2005-01-13,0.806277507471777,9
2005-01-21,0.7646863139917193,9
2005-01-25,0.6668140737227526,9
2005-01-28,0.8744028610793808,9
2005-02-16,0.7506088722227429,9
2005-03-21,0.5531978709039035,9
2005-03-23,0.4020298488937516,9
2005-03-24,0.7020660423777099,9
2005-03-30,0.756394695954481,9
2005-03-31,0.797838801469715,9
2005-04-05,0.7025044209195439,9
2005-04-08,0.4989265546078566,9
2005-04-14,0.9560264530632102,9
2005-04-20,0.3867981846494319,9
2005-04-22,0.8008459836079642,9
2005-04-25,0.6912794137498599,9
2005-04-28,0.685267767683302,9
2005-05-10,0.7783351437397835,9
2005-05-12,0.6664892893992043,9
2005-05-18,0.8847074856141991,9
2005-05-20,0.7547540371522607,9
2005-05-23,0.7911924450872004,9
2005-06-08,0.6750582851906781,9
2005-06-09,-0.1148205299294172,9
2005-06-10,0.717977783802503,9
2005-07-05,0.6255717257554566,9
2005-07-08,0.7077581523490778,9
2005-07-13,0.8549251349567766,9
2005-07-20,0.8349094253423553,9
2005-07-22,0.8488673135623948,9
2005-08-04,0.5173708020377457,9
2005-08-09,0.6471649284902333,9
2005-08-16,0.2729531791585935,9
2005-08-17,0.7735577244792828,9
2005-08-18,0.9348356796630488,9
2005-08-19,0.1026229783105811,9
2005-08-22,0.6504044696190656,9
2005-08-26,0.841852378581945,9
2005-09-05,0.3737136621231229,9
2005-09-06,0.8366560423127087,9
2005-09-07,0.788825431689794,9
2005-09-09,0.7865705657680954,9
2005-09-20,0.8576888739329263,9
2005-09-22,0.6946789495994771,9
2005-09-23,0.6643664322614455,9
2005-10-27,0.7711805406789389,9
2005-11-18,0.936061884868999,9
