Trddt,BQ100,Stkcd
2005-09-15,1.917060991121928,4
2005-09-16,1.0926081004376331,4
2005-09-19,2.6731399318976234,4
2005-09-20,0.6849415103092524,4
2005-09-21,1.288453901704765,4
2005-09-22,0.6066632699863418,4
2005-09-23,1.030475353250828,4
2005-09-26,1.3603697014103902,4
2005-09-27,0.7474761304276172,4
2005-09-29,1.1834174457702684,4
2005-09-30,1.977852398959672,4
2005-10-10,1.35527273344363,4
2005-10-11,2.4626955053192368,4
2005-10-12,2.1948264819047427,4
2005-10-13,0.8425840853245106,4
2005-10-14,1.2573611500216628,4
2005-10-19,1.1887863216033536,4
2005-10-21,2.5309856852494947,4
2005-10-24,3.673200740151621,4
2005-10-25,1.5771625261177566,4
2005-10-26,0.590963184133739,4
2005-10-27,0.4867520480752429,4
2005-10-28,1.598702849083212,4
2005-10-31,1.814858732957756,4
2005-11-01,2.6709100721042804,4
2005-11-02,1.827463406465684,4
2005-11-03,0.7230432272732745,4
2005-11-04,1.3282320587667291,4
2005-11-09,1.91876746453662,4
2005-11-10,0.6559818811728855,4
2005-11-15,1.426227491376041,4
2005-11-16,2.714537742378831,4
2005-11-17,2.97000764411553,4
2005-11-18,0.4901255713987741,4
2005-11-22,1.6693842523885496,4
2005-11-23,1.681728783104211,4
2005-11-25,1.7156275541958284,4
2005-11-28,1.733642391083421,4
2005-11-30,1.9699829778439144,4
2005-12-01,1.4715674906894471,4
2005-12-05,2.789574439591708,4
2005-12-06,1.0286544967439506,4
2005-12-08,1.5711601498341223,4
2005-12-19,2.1598098996934807,4
2005-12-20,3.151206958024368,4
2005-12-21,1.0390275899645196,4
2005-01-10,1.8540235169180437,6
2005-01-11,3.5368884827439238,6
2005-01-12,3.645688099224858,6
2005-01-13,3.9720904124083822,6
2005-01-14,2.111127096797847,6
2005-01-17,1.6135150408650727,6
2005-01-18,3.1553051999955937,6
2005-01-19,2.417362729687889,6
2005-01-20,1.752860877714203,6
2005-01-21,2.7443162022076497,6
2005-01-24,2.2130638087705385,6
2005-01-25,1.6921597046211612,6
2005-01-26,1.490757079329979,6
2005-01-27,1.6179402636167275,6
2005-01-28,2.07210927955902,6
2005-01-31,2.226578394686677,6
2005-02-01,8.156422447197174,6
2005-02-02,0.8344992745048271,6
2005-02-03,2.288203209342327,6
2005-02-04,0.8512164917561246,6
2005-02-16,1.6743550057130832,6
2005-02-18,1.4536257463521909,6
2005-02-22,1.1133741554350551,6
2005-02-23,1.159925007427656,6
2005-02-24,0.8113205556063717,6
2005-03-01,0.8286599808836912,6
2005-03-02,0.8619909296301607,6
2005-03-03,1.042160090568104,6
2005-03-04,3.5118881440920084,6
2005-03-08,1.6384332037206883,6
2005-03-09,1.014247085093213,6
2005-03-10,1.7917893545573544,6
2005-03-14,0.3817205351275672,6
2005-03-15,0.9280835628558431,6
2005-03-18,1.3945265582362096,6
2005-03-22,4.325526606142423,6
2005-03-23,1.258816326947063,6
2005-03-30,1.4832530062719134,6
2005-03-31,1.6926873212972304,6
2005-04-04,1.0046816750608714,6
2005-04-05,1.630149590756048,6
2005-04-06,2.5577836308539297,6
2005-04-07,1.584943546753327,6
2005-04-08,1.280981005185777,6
2005-04-11,0.7947483439552204,6
2005-04-12,1.733035741392437,6
2005-04-13,0.5636442498427162,6
2005-04-14,1.5985131659054903,6
2005-04-15,2.0311083300877746,6
2005-04-18,2.725738415058752,6
2005-04-19,1.659563841445899,6
2005-04-21,1.8757863294214008,6
2005-04-28,0.7492704698710753,6
2005-05-09,1.4304385862588558,6
2005-05-10,0.8552774442097375,6
2005-05-11,0.9987958203329842,6
2005-05-12,0.6293211666134915,6
2005-05-13,3.2243970284228283,6
2005-05-17,1.177581629296809,6
2005-05-25,1.6602546211923714,6
2005-06-09,0.7675709202559159,6
2005-06-10,0.7157631715287449,6
2005-06-15,0.940871643647074,6
2005-06-17,0.7841172643974558,6
2005-06-23,3.005186446508363,6
2005-07-12,1.1785550721249105,6
2005-07-15,5.23390590716622,6
2005-07-18,1.929351019655656,6
2005-07-19,2.7509397990399576,6
2005-07-20,1.360169020705307,6
2005-07-21,1.443039200317462,6
2005-07-22,0.5952021126075997,6
2005-07-25,2.054671594866289,6
2005-07-26,0.9505534567649008,6
2005-07-27,0.8709513377723679,6
2005-07-28,1.9775887585761864,6
2005-08-03,1.7845746983589237,6
2005-08-04,3.00485759015846,6
2005-08-11,0.5900540029643144,6
2005-08-16,1.044938324157206,6
2005-08-17,1.7213335608470088,6
2005-08-19,1.909618011681693,6
2005-08-22,1.225332182592242,6
2005-08-24,1.1149135173545373,6
2005-08-25,0.8714228639353571,6
2005-08-31,2.173376188591128,6
2005-09-02,4.899999584309338,6
2005-09-05,3.277435148102229,6
2005-09-06,2.365770401788005,6
2005-09-07,1.305095950217119,6
2005-09-14,1.6913991011332816,6
2005-09-15,2.3307805305170333,6
2005-09-29,1.1652670861938248,6
2005-10-26,1.2593272809006422,6
2005-01-05,3.1329716588142897,7
2005-01-07,3.0740978699557195,7
2005-01-11,2.7829057758593985,7
2005-01-12,3.353444376962329,7
2005-01-14,4.93575367961352,7
2005-01-17,3.0702274717079034,7
2005-01-18,5.236535694191713,7
2005-01-19,2.6472866520286065,7
2005-01-20,3.020113583403236,7
2005-01-21,2.7213427185219308,7
2005-01-24,1.4905466650862154,7
2005-01-25,3.2508334078941097,7
2005-01-26,2.991431970236224,7
2005-01-27,1.1875673717309931,7
2005-01-28,3.458840347127043,7
2005-01-31,1.6580812476366673,7
2005-02-01,5.796223613236988,7
2005-02-02,1.5269241826503652,7
2005-02-03,2.632858241120305,7
2005-02-04,1.9561708376418785,7
2005-02-16,1.6469990881478176,7
2005-02-18,1.398602468468228,7
2005-02-21,1.4257689371407305,7
2005-02-23,0.8442454694769703,7
2005-02-28,1.2924338579692494,7
2005-03-01,2.3710790706162213,7
2005-03-02,1.0779954616087917,7
2005-03-03,1.87027460088425,7
2005-03-09,1.2580601707511907,7
2005-03-10,0.8538963325466258,7
2005-03-17,1.653490446845726,7
2005-03-22,1.8683462495039351,7
2005-03-23,2.117414810038447,7
2005-03-30,1.5924965958570634,7
2005-03-31,1.93027830527945,7
2005-04-04,1.396327151655435,7
2005-04-07,1.744959778100855,7
2005-04-08,2.8491392559427675,7
2005-04-11,1.3307670953855857,7
2005-04-13,0.9288607729342632,7
2005-04-19,2.617448771537296,7
2005-04-20,6.398898092224355,7
2005-04-21,2.266870233064831,7
2005-04-22,1.9142453493860945,7
2005-04-28,1.8075942836555747,7
2005-05-12,3.798636506708781,7
2005-05-13,2.430513089933717,7
2005-05-16,2.1859579813399552,7
2005-05-17,1.300270007901044,7
2005-05-18,5.098765573871222,7
2005-05-19,2.346365289536295,7
2005-05-20,1.880699699527499,7
2005-05-23,4.346572332662479,7
2005-05-24,0.9597202586548595,7
2005-05-25,3.6139501936892495,7
2005-05-26,2.796339788636338,7
2005-05-30,2.4899373241374056,7
2005-05-31,2.9415712046000544,7
2005-06-01,1.1114977340214585,7
2005-06-02,2.387513514535699,7
2005-06-03,1.5529106333444094,7
2005-06-06,1.7119200800815837,7
2005-06-07,1.4658378524884352,7
2005-06-08,0.7956172701732396,7
2005-06-09,1.4693491841447923,7
2005-06-10,1.142646744243869,7
2005-06-13,0.7013950784524878,7
2005-06-15,1.758942058900623,7
2005-06-16,0.7665246850720282,7
2005-06-17,1.254119472304494,7
2005-06-20,0.8724933589071657,7
2005-06-21,1.2721009596442658,7
2005-06-22,2.61151237285121,7
2005-06-23,3.774079962523038,7
2005-06-24,1.6020423689945251,7
2005-06-27,0.7987562853959257,7
2005-06-28,2.356756288465684,7
2005-06-30,2.214573949069433,7
2005-07-05,1.601641362554598,7
2005-07-06,2.7726293381027927,7
2005-07-08,1.6394608679649771,7
2005-07-11,1.9304266460281647,7
2005-07-12,0.7108930476617684,7
2005-07-13,2.686481335263947,7
2005-07-14,1.8188191574879191,7
2005-07-15,0.9212503461367896,7
2005-07-18,0.6198695865893279,7
2005-07-19,2.3323549695393697,7
2005-07-20,1.5584395546145986,7
2005-07-21,2.870145942991098,7
2005-07-22,0.7861319419180784,7
2005-07-25,2.402400037109488,7
2005-07-26,1.132150915071923,7
2005-07-27,2.0974915371624907,7
2005-07-28,2.6931030246844347,7
2005-07-29,3.633052523122732,7
2005-08-01,2.373189612533836,7
2005-08-03,1.74984320871459,7
2005-08-04,2.5624927780267805,7
2005-08-08,2.293470879602742,7
2005-08-09,1.9437140377437871,7
2005-08-10,3.1329049744001294,7
2005-08-11,0.9721717900198708,7
2005-08-16,0.8833653221567835,7
2005-08-17,1.853296123928704,7
2005-08-18,4.280607994224389,7
2005-08-19,2.353408135930093,7
2005-08-22,3.346051228686542,7
2005-08-23,2.1435903710310864,7
2005-08-24,2.073900360116204,7
2005-08-25,3.3218854269588936,7
2005-08-29,0.9069587231570834,7
2005-08-30,1.1846940370809818,7
2005-08-31,2.029159863774722,7
2005-09-01,1.9222568073232669,7
2005-09-02,1.633977990580259,7
2005-09-05,1.63120644437076,7
2005-09-06,1.8339570346195544,7
2005-09-07,1.308705077542638,7
2005-09-09,1.3468648864652992,7
2005-09-15,2.0531809205631166,7
2005-09-16,2.2290395488609374,7
2005-09-19,1.618497345660058,7
2005-09-20,2.3236483535809738,7
2005-09-21,1.7039611032763236,7
2005-09-22,1.048412651142114,7
2005-09-23,1.4142205044244252,7
2005-09-28,2.955334595935623,7
2005-09-30,2.1492663766480504,7
2005-10-10,1.1974892667990351,7
2005-10-11,1.9542419232266603,7
2005-10-12,1.8771908718050407,7
2005-10-13,1.1136392378340545,7
2005-10-26,0.7745895886606013,7
2005-10-27,2.8454870310982745,7
2005-11-09,2.525104380419802,7
2005-12-01,2.0691809674834456,7
2005-12-05,1.7038703552979295,7
2005-12-19,2.5748001644277485,7
2005-02-22,1.0760362181599208,8
2005-02-23,3.066277956691901,8
2005-02-24,3.6644302325618128,8
2005-02-28,1.151680505867833,8
2005-03-01,5.063687546678815,8
2005-03-02,1.042417047252666,8
2005-03-03,3.0173401143368968,8
2005-03-07,5.5037068239869775,8
2005-03-08,2.740374330848009,8
2005-03-09,2.34753771458183,8
2005-03-10,2.452399597075764,8
2005-03-14,1.6186056338616828,8
2005-03-15,1.907713573616321,8
2005-03-16,1.065992431635293,8
2005-03-17,3.3422658764010325,8
2005-03-18,3.24548274994904,8
2005-03-21,1.4009118739696598,8
2005-03-22,1.4262769720879152,8
2005-03-23,1.4713165507834098,8
2005-03-24,2.513701171594413,8
2005-03-25,2.007289393325659,8
2005-03-28,2.184373143378884,8
2005-03-29,1.2684139254661468,8
2005-03-30,1.071999155963138,8
2005-03-31,0.8414288184537337,8
2005-04-04,1.41013525048698,8
2005-04-05,1.554807422702738,8
2005-04-06,2.238778777424322,8
2005-04-07,1.417542501415215,8
2005-04-08,0.8779428093569013,8
2005-04-11,1.809381074047185,8
2005-04-12,2.117000133276605,8
2005-04-13,0.6453013068114014,8
2005-04-14,1.44566689022102,8
2005-04-15,2.42901658669516,8
2005-04-18,3.627888593888845,8
2005-04-19,1.630912267342269,8
2005-04-20,2.3999272573214894,8
2005-04-21,1.3439691656977235,8
2005-04-22,1.7556051948878424,8
2005-04-25,2.117763015072774,8
2005-04-27,1.9679516070805043,8
2005-04-28,1.2013633173669056,8
2005-04-29,1.040055302925932,8
2005-05-09,2.857839033840845,8
2005-05-10,2.6298107294740465,8
2005-05-11,2.0446207455024528,8
2005-05-12,1.5159531342845756,8
2005-05-13,2.851654064074592,8
2005-05-16,6.045537310163248,8
2005-05-17,2.171759856530294,8
2005-05-18,3.070230764700984,8
2005-05-19,3.11398683792744,8
2005-05-20,1.6357824908669762,8
2005-05-23,2.087423520966212,8
2005-05-24,1.9638242548326696,8
2005-05-25,2.543645112781844,8
2005-05-26,3.516659738424426,8
2005-05-27,4.090610707521597,8
2005-05-30,1.2447256894853809,8
2005-05-31,1.3769380710487418,8
2005-06-01,1.9482274640080115,8
2005-06-02,1.189267599323533,8
2005-06-03,1.4687769510536053,8
2005-06-06,2.177484137184364,8
2005-06-07,2.163765200949288,8
2005-06-08,0.3594296066938975,8
2005-06-09,1.099832966256134,8
2005-06-10,1.182020410590577,8
2005-06-13,0.7333881239947913,8
2005-06-15,1.422997792714663,8
2005-06-16,0.953610753131534,8
2005-06-17,1.2335341908795354,8
2005-06-20,1.0854922480995803,8
2005-06-21,1.331594370163431,8
2005-06-22,2.660967330392872,8
2005-06-23,2.1181542718451825,8
2005-06-27,1.8311412642374152,8
2005-06-29,1.1625720349221458,8
2005-06-30,1.230257513198987,8
2005-07-01,1.6076547517716318,8
2005-07-04,3.699663347113264,8
2005-07-05,1.3722845107011397,8
2005-07-06,2.514851176399773,8
2005-07-07,2.708162361521092,8
2005-07-08,2.646188140029567,8
2005-07-11,1.6002054043139695,8
2005-07-12,0.4940171399519302,8
2005-07-13,3.606713714601376,8
2005-07-14,1.925208670096931,8
2005-07-15,2.169043844464325,8
2005-07-18,1.3692917383187513,8
2005-07-19,2.5667766490265964,8
2005-07-20,2.607315448802982,8
2005-07-22,0.7869252824982718,8
2005-07-25,2.4371100098373937,8
2005-07-26,1.0265988391341998,8
2005-07-28,1.6558077912021376,8
2005-07-29,2.1401086660742754,8
2005-08-01,2.329957795752985,8
2005-08-02,1.2678528391932296,8
2005-08-03,1.8140157029546835,8
2005-08-04,1.928779807740144,8
2005-08-05,1.148290227143032,8
2005-08-08,3.9647308835300974,8
2005-08-09,3.423838779638775,8
2005-08-10,2.7307092161611246,8
2005-08-11,0.792167664581507,8
2005-08-16,0.917713761038068,8
2005-08-17,1.654837973824818,8
2005-08-18,2.8369331204967394,8
2005-08-19,2.76146072075457,8
2005-08-22,2.822766684655037,8
2005-08-23,1.2105892749888671,8
2005-08-24,1.8304551503738171,8
2005-08-25,2.606039534184623,8
2005-08-26,4.295039065741234,8
2005-08-29,0.6759436577467923,8
2005-08-30,1.5346849529944837,8
2005-08-31,2.489140222361311,8
2005-09-01,1.3352204494318916,8
2005-09-02,1.7078307282323162,8
2005-09-05,2.1008539348811466,8
2005-09-06,3.185711128188255,8
2005-09-07,1.5366742403763374,8
2005-09-09,1.3419704041880234,8
2005-09-12,1.4088518221579287,8
2005-09-13,0.812694392724896,8
2005-09-14,1.5626826802012292,8
2005-09-15,2.192444662800754,8
2005-09-16,1.8221919684259529,8
2005-09-19,1.465194645212017,8
2005-09-20,1.0567513890903233,8
2005-09-21,1.5652059703976533,8
2005-09-22,1.9569771455247,8
2005-09-26,2.553559663326595,8
2005-09-27,1.1246397331822142,8
2005-09-28,2.5543056626463034,8
2005-09-29,1.7613823967443514,8
2005-09-30,1.9738036581664304,8
2005-01-05,1.579018808094777,9
2005-01-07,4.452461664458089,9
2005-01-10,1.140442264627483,9
2005-01-13,1.5251753907358427,9
2005-01-21,0.4764968956553413,9
2005-01-25,1.1738812037390152,9
2005-01-28,1.2665291366996212,9
2005-02-16,0.7889091269973336,9
2005-03-21,0.9098826053407578,9
2005-03-23,1.1423341893395125,9
2005-03-24,1.7680432559811772,9
2005-03-30,2.4275685903715694,9
2005-03-31,1.5163591514105752,9
2005-04-05,3.0275515215682542,9
2005-04-08,1.4354273438059415,9
2005-04-14,3.1133448186717856,9
2005-04-20,0.9826519355207084,9
2005-04-22,2.0433963463564098,9
2005-04-25,2.1037989379641675,9
2005-04-28,0.7581544605765644,9
2005-05-10,0.8689620491229662,9
2005-05-12,1.1155740226842314,9
2005-05-18,1.4457324244459058,9
2005-05-20,1.8816272397001297,9
2005-05-23,1.5395600569323702,9
2005-06-08,0.4372859867978233,9
2005-06-09,0.8384318202664387,9
2005-06-10,0.7870416722112097,9
2005-07-05,1.867843552034715,9
2005-07-08,2.7728996123294425,9
2005-07-13,1.119301781898692,9
2005-07-20,3.947359091220696,9
2005-07-22,0.963895610369615,9
2005-08-04,2.1041130794396827,9
2005-08-09,2.7657837116080053,9
2005-08-16,1.5358662888760253,9
2005-08-17,1.820467970285588,9
2005-08-18,3.1467276452166724,9
2005-08-19,2.3359873177420223,9
2005-08-22,2.269144342990674,9
2005-08-26,1.2653871446104292,9
2005-09-05,2.344541580970732,9
2005-09-06,3.4724332219558907,9
2005-09-07,2.0913504651826065,9
2005-09-09,0.93547577661291,9
2005-09-20,1.7693433278117818,9
2005-09-22,2.110790861712428,9
2005-09-23,2.768861761399928,9
2005-10-27,1.593341876591357,9
2005-11-18,0.8185693878686686,9
