,4
2005-01-04,0.6970229343680852
2005-01-05,1.0352282699063224
2005-01-06,0.9298426848871707
2005-01-07,1.52694424254175
2005-01-10,0.7572236839434063
2005-01-11,0.12017147178595895
2005-01-12,0.3456511406662393
2005-01-13,2.4416722678824674
2005-01-14,
2005-01-17,1.1830744883952675
2005-01-18,0.7297866822332274
2005-01-19,0.2545797153235399
2005-01-20,0.34939073598178666
2005-01-21,0.12888111162931154
2005-01-24,0.1369300120634432
2005-01-25,0.24607866677611684
2005-01-26,
2005-01-27,0.10153643665414507
2005-01-28,2.6313318855598884
2005-01-31,0.6157741256807683
2005-02-01,0.45254366590412015
2005-02-02,0.9277539677438963
2005-02-03,0.13497726092835882
2005-02-04,0.10117324086212341
2005-02-16,0.5189629699238576
2005-02-18,
2005-02-21,
2005-02-22,1.1414323177512014
2005-02-23,0.19632670879143785
2005-02-24,0.31080058878635713
2005-02-28,0.2599359599667936
2005-03-01,
2005-03-02,
2005-03-03,0.5977714599510849
2005-03-04,0.6910838137109936
2005-03-07,
2005-03-08,
2005-03-09,
2005-03-10,0.16432564858630805
2005-03-11,0.13923009501837616
2005-03-14,
2005-03-15,
2005-03-16,
2005-03-17,0.24639205344975337
2005-03-18,
2005-03-21,
2005-03-22,2.2154465950771938
2005-03-23,0.44669532454187566
2005-03-24,
2005-03-25,
2005-03-28,2.488891392419847
2005-03-29,
2005-03-30,0.44697332041214627
2005-03-31,2.0591823383641086
2005-04-04,0.12344371243951073
2005-04-05,
2005-04-06,
2005-04-07,0.22698564307111976
2005-04-08,0.2566892969889196
2005-04-11,0.7543875477398312
2005-04-12,0.34836069306773476
2005-04-13,0.27689961780128813
2005-04-14,
2005-04-15,1.4057731176211952
2005-04-18,6.146285612432098
2005-04-19,
2005-04-20,0.40027849185611997
2005-04-21,0.09734591367432913
2005-04-22,0.09248957237234857
2005-04-25,1.722680004282886
2005-04-27,
2005-04-28,6.251538100561666
2005-04-29,0.07097899834115531
2005-05-09,0.42693550328674984
2005-05-10,1.322766347459855
2005-05-11,0.956220383935593
2005-05-12,0.387428395663873
2005-05-13,0.4690085946387641
2005-05-16,0.33606893245034364
2005-05-17,0.5043546897364004
2005-05-18,2.233056228628913
2005-05-19,0.14691623084804528
2005-05-20,
2005-05-23,11.036428957966587
2005-05-24,1.3573105754704407
2005-05-25,0.6602542887767635
2005-05-26,0.1525917616055666
2005-05-27,
2005-05-30,
2005-05-31,
2005-06-01,
2005-06-02,
2005-06-03,
2005-06-06,
2005-06-07,0.4226235131687775
2005-06-08,0.6520933077848385
2005-06-09,0.24348507679878093
2005-06-10,0.509768770011836
2005-06-13,0.029369723160327335
2005-06-15,0.15590417070911236
2005-06-16,0.12672224633007842
2005-06-17,0.8131396891359611
2005-06-20,0.5762340333815252
2005-06-21,1.4108334190198413
2005-06-22,0.067539933283592
2005-06-23,
2005-06-24,0.9031385650068939
2005-06-27,0.4458763160114155
2005-06-28,0.699061089368003
2005-06-29,
2005-06-30,0.26328154632859174
2005-07-01,12.722604479126552
2005-07-04,
2005-07-05,
2005-07-06,
2005-07-07,
2005-07-08,
2005-07-11,
2005-07-12,
2005-07-13,0.1462602299927999
2005-07-14,
2005-07-15,
2005-07-18,2.909958289945691
2005-07-19,
2005-07-20,
2005-07-21,
2005-07-22,
2005-07-25,
2005-07-26,
2005-07-27,0.17613404722726247
2005-07-28,0.11897356787043392
2005-07-29,3.69319100298986
2005-08-01,
2005-08-02,
2005-08-03,0.7212879506765674
2005-08-04,
2005-08-05,2.4672940031855117
2005-08-08,
2005-08-09,0.13575018629797145
2005-08-10,
2005-08-11,0.14765023413826128
2005-08-16,0.3000173611868295
2005-08-17,2.909095568518206
2005-08-18,1.8869442703032024
2005-08-19,1.1190772889260465
2005-08-22,0.9678401297756388
2005-08-23,0.25111317861590754
2005-08-24,0.38845601870875446
2005-08-25,1.0785904814243346
2005-08-26,0.4091674810076047
2005-08-29,0.7553409399544148
2005-08-30,0.08216160852482453
2005-08-31,0.9940811507891362
2005-09-01,0.24766059872282126
2005-09-02,0.28382600554855797
2005-09-05,0.6955450114944433
2005-09-06,1.077511802661587
2005-09-07,0.4637526632778074
2005-09-09,0.21508577994074973
2005-09-12,0.040561442836138634
2005-09-13,
2005-09-14,0.26267652690861576
2005-09-15,0.2782366017684624
2005-09-16,0.8144479113372217
2005-09-19,0.3665834546963726
2005-09-20,0.35208272630983084
2005-09-21,0.5114268341341764
2005-09-22,0.038329578474617015
2005-09-23,0.08509035969569147
2005-09-26,0.1682306786406037
2005-09-27,0.03049227199764887
2005-09-28,
2005-09-29,0.046792699334244896
2005-09-30,0.155934923587244
2005-10-10,1.593496433701537
2005-10-11,0.6832955589260724
2005-10-12,1.0572814362877585
2005-10-13,0.08918169423370706
2005-10-14,0.5999169109737958
2005-10-17,
2005-10-18,
2005-10-19,0.1178586638782713
2005-10-20,
2005-10-21,0.40390459502319104
2005-10-24,2.598063057359654
2005-10-25,0.12837679145583442
2005-10-26,0.03830303732373675
2005-10-27,0.2583616568486522
2005-10-28,4.224814384560605
2005-10-31,0.42809535720439057
2005-11-01,1.1708985215111554
2005-11-02,0.06496236947265015
2005-11-03,0.13089175172607034
2005-11-04,0.1311152719419982
2005-11-09,0.5430690330825088
2005-11-10,0.7797470562156651
2005-11-14,
2005-11-15,0.12848005467292858
2005-11-16,0.689617143208702
2005-11-17,1.2761825226947292
2005-11-18,0.005697049274021605
2005-11-21,
2005-11-22,0.15813575387677142
2005-11-23,0.15666213797895454
2005-11-24,
2005-11-25,0.740114890449431
2005-11-28,0.7466002571458692
2005-11-29,
2005-11-30,0.12660573452898413
2005-12-01,0.12976873638489517
2005-12-02,
2005-12-05,0.3971937321183809
2005-12-06,0.23851968079931152
2005-12-07,
2005-12-08,0.12191401074733726
2005-12-09,
2005-12-12,
2005-12-13,
2005-12-14,
2005-12-15,
2005-12-16,
2005-12-19,1.1827502275358166
2005-12-20,0.6055774821023379
2005-12-21,0.6077196222744976
2005-12-22,
2005-12-23,
2005-12-26,
2005-12-27,
2005-12-28,
2005-12-29,
2005-12-30,
