Trddt,Square,Stkcd
2005-04-08,1.5992316554145014,1
2005-04-11,0.3004287358294435,1
2005-04-12,0.106070707854574,1
2005-04-13,0.7192925691327721,1
2005-04-14,1.4797549871155793,1
2005-04-15,1.7358230381651116,1
2005-04-18,1.8570370616074277,1
2005-04-19,0.521670180823737,1
2005-04-20,0.75144985265247,1
2005-04-25,0.6358450340056747,1
2005-04-27,0.0716507304500509,1
2005-04-28,2.572248123595767,1
2005-04-29,3.279962755425511,1
2005-05-09,0.798037661892163,1
2005-05-10,0.3823727684420324,1
2005-05-11,0.5370164145076624,1
2005-05-12,0.0962309081192827,1
2005-05-13,0.5465950716917868,1
2005-05-16,0.1531862176766374,1
2005-05-17,0.7582316384768959,1
2005-05-18,0.3911369717745351,1
2005-05-19,0.4045015777884455,1
2005-05-20,1.0521597895510495,1
2005-05-23,1.5658612341594376,1
2005-05-24,1.3104854605927827,1
2005-05-25,0.0271283152710141,1
2005-05-26,0.1252357746004896,1
2005-05-27,0.385400874559758,1
2005-05-30,1.050941226665769,1
2005-05-31,1.96606633294486,1
2005-06-01,0.0930563901775762,1
2005-06-02,1.022351335772763,1
2005-06-03,0.1969170511112727,1
2005-06-06,0.344997496064802,1
2005-06-07,0.2602809968903057,1
2005-06-08,0.2314292428026115,1
2005-06-09,0.0944055676412891,1
2005-06-10,0.2828989949330938,1
2005-06-13,0.2836830540071526,1
2005-06-14,0.5212943409775596,1
2005-06-15,0.3238106334510494,1
2005-06-16,0.1716391934991842,1
2005-06-20,1.051896427848118,1
2005-06-21,0.0869931143770022,1
2005-06-22,0.2301939682017367,1
2005-06-23,1.107312478160232,1
2005-06-24,0.3758360900391447,1
2005-06-27,0.0958759535812904,1
2005-06-28,0.1438065629375513,1
2005-06-29,0.0943354285447108,1
2005-06-30,0.8083698729491869,1
2005-07-01,0.3399762976867803,1
2005-07-05,0.1237005676640345,1
2005-07-07,0.1018968727273025,1
2005-07-08,0.4009326625014308,1
2005-07-11,1.1677275665774578,1
2005-07-12,1.9936269047250383,1
2005-07-13,0.0722336732203143,1
2005-07-14,0.0904099212747242,1
2005-07-15,0.4898645251145861,1
2005-07-18,0.648113264061748,1
2005-07-19,0.8793652570572051,1
2005-07-20,0.617476733059209,1
2005-07-21,0.114529473710699,1
2005-07-22,0.591359859864533,1
2005-07-25,0.6919411810776485,1
2005-07-26,0.1589890076698313,1
2005-07-27,0.1939984847765192,1
2005-07-28,0.0741137954214354,1
2005-07-29,0.1266894636227312,1
2005-08-01,0.5787556433348251,1
2005-08-03,0.4159118093643946,1
2005-08-05,0.4061002935828089,1
2005-08-10,0.0882713708790817,1
2005-08-11,0.5936043950488527,1
2005-08-16,0.1325228458619657,1
2005-08-17,0.4118291563367236,1
2005-08-18,0.1590049204067596,1
2005-08-22,0.1075221775547814,1
2005-08-23,0.2333025122733875,1
2005-08-26,0.1069277184418958,1
2005-08-29,0.097878713101414,1
2005-08-30,0.2084500806241883,1
2005-08-31,0.2000274422600719,1
2005-09-01,0.2610223415192346,1
2005-09-02,0.303970384926065,1
2005-09-05,0.1896132675342023,1
2005-09-07,0.1092507535658086,1
2005-09-09,0.2871818479661842,1
2005-09-13,0.399761602933266,1
2005-09-14,0.0693878830567863,1
2005-09-19,0.8980268742993616,1
2005-09-20,0.0959002800059878,1
2005-09-21,0.0610314952983107,1
2005-09-27,0.5645850035171589,1
2005-11-01,0.1894370910538457,1
2005-11-02,0.3130950098667877,1
2005-11-03,0.2340322914418077,1
2005-11-04,0.0409971266370776,1
2005-11-09,0.4041307988908472,1
2005-11-14,0.2782639015174753,1
2005-11-16,0.1920155906862805,1
2005-11-18,0.4687150855492552,1
2005-11-21,0.1534284560125512,1
2005-11-22,0.5532693531454721,1
2005-11-24,0.3156505691681363,1
2005-11-25,1.574915274796575,1
2005-11-28,0.5616361713577722,1
2005-11-30,0.955062422698728,1
2005-12-02,0.2045991413967886,1
2005-12-06,0.1960063423709022,1
2005-12-09,2.5629903483159557,1
2005-12-23,2.010908094952454,1
2005-12-26,0.1451293774944815,1
2005-04-08,0.368432231826009,10
2005-04-11,0.0852399870859935,10
2005-04-13,0.0742785105054509,10
2005-04-14,1.1274088343782125,10
2005-04-15,0.1949537848664528,10
2005-04-19,1.2689410811552098,10
2005-04-20,0.8082880761915675,10
2005-04-21,2.0704251970540497,10
2005-04-22,0.2476247267045719,10
2005-04-25,0.3326034298968019,10
2005-04-28,2.176572158378653,10
2005-04-29,0.0829067065770833,10
2005-05-09,0.9727953734066352,10
2005-05-10,0.5199053486847858,10
2005-05-11,1.5581935663070994,10
2005-05-16,0.2714466526730167,10
2005-05-17,0.3054877785277132,10
2005-05-18,0.9626948155315737,10
2005-05-19,0.3040677389854347,10
2005-06-03,0.2012764449249787,10
2005-06-06,0.3930466602319927,10
2005-06-07,0.2679334667708637,10
2005-06-08,0.383807202260586,10
2005-06-09,0.6215985156242747,10
2005-06-10,0.1607344718697419,10
2005-06-13,0.0151787500566246,10
2005-06-15,0.1370855797297215,10
2005-06-16,0.0800993626580682,10
2005-06-17,0.4199896308849599,10
2005-06-20,0.8934712658056493,10
2005-06-21,0.088216090221085,10
2005-06-23,1.6858772022779325,10
2005-07-01,2.2493575947325546,10
2005-07-04,0.3732909819288286,10
2005-07-05,0.8759095287605769,10
2005-07-08,0.3884531175050762,10
2005-07-13,0.1513661700540363,10
2005-07-15,3.464225624285101,10
2005-07-19,11.566659845382237,10
2005-07-20,0.8193934230082845,10
2005-07-25,1.0461729573751146,10
2005-07-26,0.2071111259170556,10
2005-07-28,0.132910150470527,10
2005-08-03,0.0907870370630271,10
2005-08-05,1.2987924510343412,10
2005-08-08,0.3768488740684735,10
2005-08-10,0.2314573748923235,10
2005-08-11,0.923435858994052,10
2005-08-16,1.1833442397012155,10
2005-08-17,6.226408411214595,10
2005-08-18,3.889003955691285,10
2005-08-19,1.3205386651403257,10
2005-08-22,0.6677289247478014,10
2005-08-24,0.1984746970110761,10
2005-08-25,1.1732395915473728,10
2005-08-26,1.5098447548183451,10
2005-08-29,1.7315376514237932,10
2005-08-30,0.3335132642149488,10
2005-08-31,0.8563777201690538,10
2005-09-01,1.011433689796722,10
2005-09-02,0.3284365658380352,10
2005-09-05,0.9028538730669468,10
2005-09-06,2.762466607181724,10
2005-09-07,0.1521897871274889,10
2005-09-12,0.8956520901506762,10
2005-09-13,0.6556783732053187,10
2005-09-14,0.4347308657143032,10
2005-09-23,0.2052659952272915,10
2005-09-28,0.3623201896008889,10
2005-09-29,1.7786789866320174,10
2005-10-21,0.748024365895079,10
2005-10-26,1.0385956485196366,10
2005-10-27,0.2556654050573035,10
2005-11-01,1.330180824644962,10
2005-11-02,4.636035456808874,10
2005-11-03,1.2078952014344908,10
2005-11-07,0.0595942057835099,10
2005-11-10,2.458508935567121,10
2005-12-16,1.390924010638026,10
2005-12-19,0.8128010468502839,10
2005-04-08,0.1094922840606653,2
2005-04-12,0.0270270837731791,2
2005-04-13,0.3002393847330445,2
2005-04-14,0.183707726401869,2
2005-04-15,0.0155071505482091,2
2005-04-19,0.2169177869387717,2
2005-04-20,0.8476454761204277,2
2005-04-21,0.0797590751495931,2
2005-04-28,0.0630694805705029,2
2005-05-10,0.1312758996565196,2
2005-05-11,0.5142266778654357,2
2005-05-12,0.0702203909693999,2
2005-05-13,0.9869887155966924,2
2005-05-16,0.0277623062029098,2
2005-05-17,0.1329538571704341,2
2005-05-18,0.1112761852286651,2
2005-05-19,0.1823364769841508,2
2005-05-20,0.1423253388441798,2
2005-05-24,0.5691024763473367,2
2005-05-27,0.928830732378203,2
2005-05-30,0.6137481048668131,2
2005-05-31,0.5802700942508449,2
2005-06-02,0.3716084533606716,2
2005-06-03,0.3897906115819788,2
2005-06-07,0.3026542106932725,2
2005-06-08,0.3479706599976707,2
2005-06-09,0.047604277439214,2
2005-06-10,0.1565804159653311,2
2005-06-14,0.0845948582601447,2
2005-06-20,0.9441651110540178,2
2005-07-11,2.2027163529573777,2
2005-07-22,1.4396807825344464,2
2005-07-25,2.1502551573531896,2
2005-07-26,0.2879316907952283,2
2005-07-27,0.1840414930867755,2
2005-07-28,0.2200937090790738,2
2005-08-02,1.1830235638596722,2
2005-08-09,0.1954362218978822,2
2005-08-10,0.0324917254299797,2
2005-08-22,0.4334225562340389,2
2005-08-23,0.042577805944882,2
2005-09-01,0.0799567982079263,2
2005-09-06,0.2643365433924353,2
2005-12-02,0.5643078650326023,2
2005-12-09,0.7680155679359437,2
2005-12-13,0.4177991400172813,2
2005-12-14,3.025945497141274,2
2005-12-15,0.3887412566937719,2
2005-12-16,0.7124682896487482,2
2005-12-26,1.0886274697368163,2
2005-04-08,0.2185480730561428,4
2005-04-11,0.5564618986906339,4
2005-04-12,0.3853053156108805,4
2005-04-13,0.2524369228841512,4
2005-04-15,1.230055581685282,4
2005-04-18,5.457492665037487,4
2005-04-20,0.2995914788744477,4
2005-04-21,0.1776782146736799,4
2005-04-22,0.186207659422282,4
2005-04-25,1.4406875301745894,4
2005-04-28,5.228514860195603,4
2005-04-29,0.0204666089713274,4
2005-05-09,0.3966243973843953,4
2005-05-10,1.3707665306543972,4
2005-05-11,0.8651679542056899,4
2005-05-12,0.3818920356045961,4
2005-05-13,0.4313565587408162,4
2005-05-16,0.2723962763659101,4
2005-05-17,0.5657304648703926,4
2005-05-18,1.671619374583948,4
2005-05-19,0.142121942463226,4
2005-05-23,5.106341402543865,4
2005-05-24,1.268400602500407,4
2005-05-25,0.6404784860296759,4
2005-05-26,0.2097213680606572,4
2005-06-07,0.4149346195100596,4
2005-06-08,0.6460650900337351,4
2005-06-09,0.255589781374255,4
2005-06-10,0.3919990695388084,4
2005-06-13,0.0248332446525569,4
2005-06-14,0.2235213963695546,4
2005-06-15,0.1419916501515306,4
2005-06-16,0.135324718784425,4
2005-06-17,0.6149165962892915,4
2005-06-20,0.589914872897316,4
2005-06-21,1.4441364654711797,4
2005-06-22,0.0608456299698273,4
2005-06-24,0.7691630176962022,4
2005-06-27,0.6020731179420596,4
2005-06-28,0.8927046389813077,4
2005-06-30,0.3649947139232032,4
2005-07-01,14.260607148547209,4
2005-07-13,0.1275750348409766,4
2005-07-18,2.183037748655682,4
2005-07-27,0.3034073112007582,4
2005-07-28,0.1409014761602449,4
2005-07-29,2.734764107011644,4
2005-08-03,0.7260025615967862,4
2005-08-05,1.1514690362499795,4
2005-08-09,0.2544741190003933,4
2005-08-11,0.1673602839748838,4
2005-08-16,0.287802413371707,4
2005-08-17,2.690213549431841,4
2005-08-18,1.658939336814813,4
2005-08-19,1.330975619776205,4
2005-08-22,0.785375229523059,4
2005-08-23,0.398078169946476,4
2005-08-24,0.1918668543538555,4
2005-08-25,0.8408979163633805,4
2005-08-26,0.795915289518326,4
2005-08-29,1.944099684240975,4
2005-08-30,0.0723943123345612,4
2005-08-31,1.294951767487911,4
2005-09-01,0.1854997637245727,4
2005-09-02,0.2640982720338051,4
2005-09-05,0.5317691493469441,4
2005-09-06,1.2336666985022349,4
2005-09-07,0.5023547843564993,4
2005-09-09,0.2140634625334879,4
2005-09-12,0.1148981562444823,4
2005-09-14,0.317973270327099,4
2005-09-15,0.2706787935988025,4
2005-09-16,1.3638058756765488,4
2005-09-19,0.4620683401858719,4
2005-09-20,0.4935505451754676,4
2005-09-21,0.5867778990563943,4
2005-09-22,0.1446473228146197,4
2005-09-23,0.1217500828227023,4
2005-09-26,0.1444349224573148,4
2005-09-27,0.0167231022987066,4
2005-09-29,0.0377979210089786,4
2005-09-30,0.3018674498589241,4
2005-10-10,1.6547437004521874,4
2005-10-11,0.4512174664101637,4
2005-10-12,0.7274123220326423,4
2005-10-13,0.3577709886930191,4
2005-10-14,0.6784370358272044,4
2005-10-19,0.2178792719434139,4
2005-10-21,0.3173868829497872,4
2005-10-24,2.845901763679317,4
2005-10-25,0.1820047950394863,4
2005-10-26,0.048054631905289,4
2005-10-27,0.2731080763830584,4
2005-10-28,3.6820529847187458,4
2005-10-31,0.3754216069788618,4
2005-11-01,2.1990155368449047,4
2005-11-02,0.2330034204514319,4
2005-11-03,0.1269934265479629,4
2005-11-04,0.4577955230133613,4
2005-11-09,0.4318468249911099,4
2005-11-10,1.2706483493031726,4
2005-11-15,0.4156069139066736,4
2005-11-16,0.9763657019905816,4
2005-11-17,0.8603636477409268,4
2005-11-18,0.0105073027863918,4
2005-11-22,0.2138936060013453,4
2005-11-23,1.023394090121459,4
2005-11-25,1.6077238377275531,4
2005-11-28,0.3558243535799184,4
2005-11-30,0.2341766657462567,4
2005-12-01,0.2078585277047401,4
2005-12-05,0.1519183203571952,4
2005-12-06,0.0893703545261502,4
2005-12-08,0.1524021180529471,4
2005-12-19,1.5449137703082358,4
2005-12-20,0.7212809784665638,4
2005-12-21,1.4710932851489258,4
2005-04-08,0.1092338263283866,6
2005-04-11,0.0096749462476853,6
2005-04-12,0.168807192396784,6
2005-04-13,0.0448690387745682,6
2005-04-14,0.3842723872041191,6
2005-04-15,0.1533392677887763,6
2005-04-18,0.8730860162963954,6
2005-04-19,0.1244258469755311,6
2005-04-21,0.4040311758521857,6
2005-04-28,1.8758568856122704,6
2005-05-09,0.1846237909468372,6
2005-05-10,0.2896325561571575,6
2005-05-11,0.2531769388123834,6
2005-05-12,0.041672216237473,6
2005-05-13,1.8758376245620612,6
2005-05-17,0.1318830255099884,6
2005-05-25,0.0830813673058749,6
2005-06-09,0.0631199729234333,6
2005-06-10,0.0721703420417262,6
2005-06-15,0.4812450006337753,6
2005-06-17,0.0980976533657568,6
2005-06-23,1.4336341547310685,6
2005-07-12,0.3547541454993439,6
2005-07-15,2.9604252752661817,6
2005-07-18,0.717150631770238,6
2005-07-19,1.4028677900918922,6
2005-07-20,1.039282534620105,6
2005-07-21,0.1884885136716662,6
2005-07-22,0.6084987733321865,6
2005-07-25,0.3122520779960762,6
2005-07-26,0.136077849815059,6
2005-07-27,0.1114727343119389,6
2005-07-28,0.2481081073836593,6
2005-08-03,0.4357811907623609,6
2005-08-04,0.7826342722387359,6
2005-08-11,0.0447140413440505,6
2005-08-16,0.4578018163252403,6
2005-08-17,0.93758557791834,6
2005-08-19,0.406475106086924,6
2005-08-22,0.2189798977892876,6
2005-08-24,0.0941153305107624,6
2005-08-25,0.0400366548527588,6
2005-08-31,2.359733145394781,6
2005-09-02,1.55817000530186,6
2005-09-05,1.8320531334076184,6
2005-09-06,1.7057761734993655,6
2005-09-07,0.1662126849873289,6
2005-09-14,0.2080585964125207,6
2005-09-15,0.7227877448788258,6
2005-09-29,0.7950891670256119,6
2005-10-26,0.3043589282869414,6
2005-04-08,1.4043891656743006,7
2005-04-11,0.1355367688166478,7
2005-04-13,0.0555726237835084,7
2005-04-19,0.3334837322396992,7
2005-04-20,4.459382413632684,7
2005-04-21,0.8363312133267969,7
2005-04-22,0.0987862773745395,7
2005-04-28,1.1406127588487696,7
2005-05-12,0.3318245892840044,7
2005-05-13,0.2228749368626576,7
2005-05-16,0.2256632220595407,7
2005-05-17,0.1232556721360734,7
2005-05-18,2.256258363268528,7
2005-05-19,0.4937007036301179,7
2005-05-20,0.2786997837040609,7
2005-05-23,1.0051247484473562,7
2005-05-24,1.7303976046556275,7
2005-05-25,1.2182704207727202,7
2005-05-26,2.0085414155672003,7
2005-05-30,1.2413625290906978,7
2005-05-31,0.7159487547443808,7
2005-06-01,0.8346202805199362,7
2005-06-02,0.5696842349663103,7
2005-06-03,0.0302748126452403,7
2005-06-06,0.0987831322038579,7
2005-06-07,0.4112598099048997,7
2005-06-08,0.4641947572188732,7
2005-06-09,0.8636552421870649,7
2005-06-10,0.1980362839075269,7
2005-06-13,0.1197932896576224,7
2005-06-14,0.6817645976153589,7
2005-06-15,0.2797910309269111,7
2005-06-16,0.1811358617889112,7
2005-06-17,0.1077432378925266,7
2005-06-20,1.1014192149216224,7
2005-06-21,0.1942445985075661,7
2005-06-22,0.3872052406353951,7
2005-06-23,1.1934693525827125,7
2005-06-24,1.144565582355274,7
2005-06-27,0.0618185323122582,7
2005-06-28,0.6646540745221964,7
2005-06-30,2.411982097971153,7
2005-07-05,0.1792389783427049,7
2005-07-06,0.89502117863019,7
2005-07-08,0.3862547741539829,7
2005-07-11,0.814817039670559,7
2005-07-12,1.7246184583389588,7
2005-07-13,0.4647245854353514,7
2005-07-14,0.5769761483403156,7
2005-07-15,0.4346159435569127,7
2005-07-18,0.2000288580980525,7
2005-07-19,0.4712489988134705,7
2005-07-20,0.144429196356044,7
2005-07-21,0.4921511720968664,7
2005-07-22,1.223424172968481,7
2005-07-25,0.5761952865794508,7
2005-07-26,0.685690990643894,7
2005-07-27,1.5697461426342765,7
2005-07-28,0.1384612923077101,7
2005-07-29,0.5920072203357853,7
2005-08-01,0.5065686029682324,7
2005-08-03,0.261688091040003,7
2005-08-04,0.2542283942841679,7
2005-08-08,0.342843748987496,7
2005-08-09,0.3933126969963801,7
2005-08-10,0.4338349731524842,7
2005-08-11,0.2833229204584047,7
2005-08-16,0.3944588010579745,7
2005-08-17,1.4225533845209033,7
2005-08-18,2.4309136806140232,7
2005-08-19,0.9637391585422478,7
2005-08-22,1.6583796184586952,7
2005-08-23,0.3259381275978694,7
2005-08-24,0.2955544321003624,7
2005-08-25,1.4965631893445903,7
2005-08-29,1.939409459036008,7
2005-08-30,0.2983525844177804,7
2005-08-31,0.3534249521009208,7
2005-09-01,0.5757276059581653,7
2005-09-02,0.3164545200638868,7
2005-09-05,0.134943501412924,7
2005-09-06,2.137764334585067,7
2005-09-07,0.2263956307783591,7
2005-09-09,0.4141889249230126,7
2005-09-15,0.1157001665723863,7
2005-09-16,0.764070912948017,7
2005-09-19,0.9696987885257368,7
2005-09-20,0.4962729056566169,7
2005-09-21,0.7555804446476709,7
2005-09-22,0.7483102308763037,7
2005-09-23,0.1547867842569142,7
2005-09-28,0.2549835387690297,7
2005-09-30,2.2154332566264263,7
2005-10-10,2.4898793186198254,7
2005-10-11,2.971528796551846,7
2005-10-12,0.7043269978153822,7
2005-10-13,1.9906475944233748,7
2005-10-26,0.8192519440466461,7
2005-10-27,0.6124128527443647,7
2005-11-09,0.3132892768356508,7
2005-12-01,0.9001516591680926,7
2005-12-05,4.775605088640776,7
2005-12-19,0.258668818072906,7
2005-04-08,0.0418187708829229,8
2005-04-11,0.0968325311375211,8
2005-04-12,0.3742534466482082,8
2005-04-13,0.4403060508719896,8
2005-04-14,0.085859905295408,8
2005-04-15,0.6132665360611779,8
2005-04-18,5.770709878526515,8
2005-04-19,0.1731179659804692,8
2005-04-20,0.4549075135660489,8
2005-04-21,0.0561179073424676,8
2005-04-22,0.3137069237874713,8
2005-04-25,0.2548229711430572,8
2005-04-27,0.3533304355810633,8
2005-04-28,4.145281606359691,8
2005-04-29,0.0919878882965699,8
2005-05-09,1.202537163550509,8
2005-05-10,0.7333683486993859,8
2005-05-11,0.3205055346992841,8
2005-05-12,0.0692173204668785,8
2005-05-13,0.4411758636312705,8
2005-05-16,2.486197318034342,8
2005-05-17,0.6786146018044551,8
2005-05-18,1.1139134478982131,8
2005-05-19,0.5136839647852374,8
2005-05-20,0.2506674591530411,8
2005-05-23,2.080376415669403,8
2005-05-24,0.0188697428999325,8
2005-05-25,0.5439169645287079,8
2005-05-26,1.4840983762438082,8
2005-05-27,1.6774116463093016,8
2005-05-30,0.2871529428628876,8
2005-05-31,0.1323767655686327,8
2005-06-01,0.5344168294772106,8
2005-06-02,0.4277330112060578,8
2005-06-03,0.2756958990892955,8
2005-06-06,0.959482601936742,8
2005-06-07,0.5069340382098538,8
2005-06-08,0.2040626012213213,8
2005-06-09,0.5778649078087778,8
2005-06-10,0.0528416264579382,8
2005-06-13,0.0370203064780585,8
2005-06-15,0.1558037305963589,8
2005-06-16,0.6123358990543221,8
2005-06-17,0.0752936073971561,8
2005-06-20,2.261967119069172,8
2005-06-21,0.2988662494113594,8
2005-06-22,0.5581719809117427,8
2005-06-23,0.3112971608978871,8
2005-06-27,0.3469145163235059,8
2005-06-29,0.3253888716463882,8
2005-06-30,0.7196347275444172,8
2005-07-01,2.2989039713814483,8
2005-07-04,0.5984467981866255,8
2005-07-05,0.3420817678718542,8
2005-07-06,2.439385517946319,8
2005-07-07,0.6080100769545927,8
2005-07-08,0.8725985437223523,8
2005-07-11,1.2082965791491171,8
2005-07-12,0.9435744736311458,8
2005-07-13,1.000866314232658,8
2005-07-14,0.1437228019718542,8
2005-07-15,1.700376975969936,8
2005-07-18,0.5071026212753493,8
2005-07-19,1.2967456001343185,8
2005-07-20,1.208823515489007,8
2005-07-22,0.6767164932838885,8
2005-07-25,1.4268401822366603,8
2005-07-26,0.1268966497092973,8
2005-07-28,1.0020692020741937,8
2005-07-29,0.1129573871117823,8
2005-08-01,0.6113126855655314,8
2005-08-02,1.0492811716081525,8
2005-08-03,0.325593240777664,8
2005-08-04,0.1100538816315989,8
2005-08-05,0.295297823102478,8
2005-08-08,0.986876048286809,8
2005-08-09,2.554852689683816,8
2005-08-10,0.3207360285245815,8
2005-08-11,0.1147829583513078,8
2005-08-16,0.1158412761862528,8
2005-08-17,0.5745070246615281,8
2005-08-18,1.9028459273790164,8
2005-08-19,0.4976270863793458,8
2005-08-22,1.3434282392490071,8
2005-08-23,0.2705118202380486,8
2005-08-24,0.2690288000448649,8
2005-08-25,0.5757584251798711,8
2005-08-26,3.2283287106038885,8
2005-08-29,0.5564231615176373,8
2005-08-30,0.4274143091607965,8
2005-08-31,0.8892284034169183,8
2005-09-01,0.2663095777940503,8
2005-09-02,0.247174650489427,8
2005-09-05,0.2161542166024329,8
2005-09-06,1.0809932683619454,8
2005-09-07,0.1570150479765629,8
2005-09-09,0.1592215756340592,8
2005-09-12,0.1277493918138529,8
2005-09-13,0.785085969443832,8
2005-09-14,0.0959103821889123,8
2005-09-15,0.6107352662926631,8
2005-09-16,0.8153632737410073,8
2005-09-19,3.805538335008826,8
2005-09-20,0.7132401415047281,8
2005-09-21,0.415225511381887,8
2005-09-22,1.009349351907397,8
2005-09-26,1.2263984462335025,8
2005-09-27,1.7517052581382828,8
2005-09-28,0.6301472683528939,8
2005-09-29,0.3731281624984514,8
2005-09-30,0.4207345979311237,8
2005-04-08,0.4531115111568448,9
2005-04-14,2.3476728601655013,9
2005-04-20,0.0341371167516727,9
2005-04-22,0.582383922544237,9
2005-04-25,0.5120171269634333,9
2005-04-28,1.5045250350968562,9
2005-05-10,0.2916010542333777,9
2005-05-12,0.0609332041228307,9
2005-05-18,0.1536727810509152,9
2005-05-20,0.1521760957687044,9
2005-05-23,0.1797820070491154,9
2005-06-08,0.1296387577528036,9
2005-06-09,0.403778631922231,9
2005-06-10,0.0852012854980959,9
2005-07-05,0.5321277774067658,9
2005-07-08,1.028232806109431,9
2005-07-13,0.0406593983805179,9
2005-07-20,7.5913386687960624,9
2005-07-22,1.1275354346196598,9
2005-08-04,0.872009839642583,9
2005-08-09,1.668461499433618,9
2005-08-16,0.2609700351453476,9
2005-08-17,2.1570504501524823,9
2005-08-18,1.8183544641437133,9
2005-08-19,0.5851142163962734,9
2005-08-22,0.1239516641852924,9
2005-08-26,1.4956813382207692,9
2005-09-05,0.9826430162914505,9
2005-09-06,3.099291356537268,9
2005-09-07,0.3607129441788917,9
2005-09-09,0.1995055327736957,9
2005-09-20,0.6686989968173839,9
2005-09-22,3.6063187865464257,9
2005-09-23,0.4451024187956149,9
2005-10-27,0.1604181304872958,9
2005-11-18,0.4713730123856596,9
